"Location"," Lat"," Ln",
"Rueras"," 46.6749772"," 8.7502117",
"Sedrun"," 46.679598"," 8.7737237",
"Sedrun"," 46.679598"," 8.7737237",
"Sedrun"," 46.679598"," 8.7737237",
"Tavanasa"," 46.7540917"," 9.0623319",
"Somvix"," 46.72786079999999"," 8.938301599999999",
"Trun"," 46.7431522"," 8.991023",
"Trun"," 46.7431522"," 8.991023",
"Dardin Casut"," 46.7589562"," 9.0490239",
"Tavanasa"," 46.7540917"," 9.0623319",
"Obersaxen St. Joseph"," 46.74733699999999"," 9.0755162",
"Tavanasa"," 46.7540917"," 9.0623319",
"Waltensburg"," 46.77672130000001"," 9.1170754",
"Ilanz"," 46.77421"," 9.20474",
"Ilanz"," 46.77421"," 9.20474",
"Vals Staumauer Zervreila"," 46.578264"," 9.1179784",
"Safien Platz"," 46.6816444"," 9.314830400000002",
"Rothenbrunnen"," 46.7682466"," 9.4272835",
"Rothenbrunnen"," 46.7682466"," 9.4272835",
"St. Martin Lunschania"," 46.6607894"," 9.189462899999999",
"Sagogn"," 46.7923608"," 9.25738",
"Flims"," 46.8366348"," 9.2846923",
"Flims"," 46.8366348"," 9.2846923",
"Flims"," 46.8366348"," 9.2846923",
"Flims"," 46.8366348"," 9.2846923",
"Flims"," 46.8366348"," 9.2846923",
"Flims"," 46.8366348"," 9.2846923",
"Trin Mulin"," 46.83411"," 9.34081",
"Trin"," 46.82830449999999"," 9.3624372",
"Ausserferrera"," 46.5571049"," 9.4392882",
"Ausserferrera"," 46.5571049"," 9.4392882",
"Nufenen"," 46.5394932"," 9.2433569",
"Spluegen"," 46.5528268"," 9.3233581",
"Sufers"," 46.5705798"," 9.3664443",
"Andeer"," 46.6034023"," 9.4263657",
"Andeer"," 46.6034023"," 9.4263657",
"Sils Nisellas"," 46.7036361"," 9.465468099999999",
"Thusis"," 46.6960141"," 9.439494",
"Preda bei Berguen"," 46.5909644"," 9.7710533",
"Davos Frauenkirch"," 46.7673762"," 9.7975634",
"Davos Glaris"," 46.745568"," 9.779931999999999",
"Filisur"," 46.67341529999999"," 9.686377",
"Tiefencastel"," 46.6618506"," 9.5771616",
"Bivio"," 46.4677669"," 9.6504508",
"Tinizong-Rona"," 46.5831572"," 9.616736",
"Tinizong"," 46.5831572"," 9.616736",
"Riom - Parsonz"," 46.5974706"," 9.5731025",
"Tiefencastel"," 46.6618506"," 9.5771616",
"Tiefencastel"," 46.6618506"," 9.5771616",
"Vaz/Obervaz"," 46.72594"," 9.557649999999999",
"Sils im Domleschg"," 46.7019286"," 9.455598199999999",
"Rothenbrunnen"," 46.7682466"," 9.4272835",
"Domat-Ems"," 46.8336355"," 9.4473545",
"Litzirueti"," 46.7986269"," 9.702501",
"Lueen Tewald"," 46.818188"," 8.227511999999999",
"Lueen Tewald"," 46.818188"," 8.227511999999999",
"Chur Sand"," 46.8507835"," 9.5319859",
"Chur Sand"," 46.8507835"," 9.5319859",
"Churwalden Baergliwaeg"," 46.7759466"," 9.543003299999999",
"Klosters"," 46.8699029"," 9.882869699999999",
"Klosters-Dorf"," 46.8836044"," 9.8748316",
"Kueblis"," 46.9144002"," 9.7784561",
"Seewis"," 46.9905027"," 9.637264199999999",
"Landquart-Fabriken"," 46.9563994"," 9.5657933",
"Landquart-Fabriken"," 46.9563994"," 9.5657933",
"Vadura"," 46.9574335"," 9.4848798",
"Bad Ragaz"," 47.0034141"," 9.501106199999999",
"Ragaz"," 47.0034141"," 9.501106199999999",
"Jenins"," 47.0005004"," 9.5577461",
"Vilters"," 47.0299988"," 9.4484028",
"Wangs Gaschiels"," 47.0299988"," 9.4484028",
"Sevelen"," 47.1218764"," 9.486948",
"Buchs Waldrand"," 47.14991759999999"," 9.445118599999999",
"Buchs Steig - Aspenhoelzli"," 47.15509240000001"," 9.462734099999999",
"Buchs Altendorf"," 47.1655403"," 9.4708594",
"Grabs Bannwald"," 47.1825657"," 9.444043299999999",
"Grabs Loechli"," 47.1764382"," 9.4319309",
"Sennwald"," 47.2612316"," 9.5042435",
"Lienz"," 47.3774633"," 9.5469133",
"Oberriet Blatten"," 47.3199075"," 9.564426899999999",
"Montlingen"," 47.3341624"," 9.5848066",
"Heiden Hinterlochen"," 47.46205579999999"," 9.5527038",
"Untereggen Lochmueli"," 47.460332"," 9.439970299999999",
"Steinach"," 47.50321"," 9.442079999999999",
"Schaffhausen"," 47.6958897"," 8.6380489",
"Schaffhausen"," 47.6958897"," 8.6380489",
"Neuhausen"," 47.6837423"," 8.6126098",
"Rheinau"," 47.6433"," 8.60117",
"Nesslau unterer Giessenfall"," 47.4252828"," 9.024317199999999",
"Nesslau Schneit"," 47.216667"," 9.200000000000001",
"Krummenau"," 47.2262651"," 9.198864799999999",
"Trempel Ebnat-Kappel"," 47.2498614"," 9.164830199999999",
"Ebnat - Kappel"," 47.26548500000001"," 9.1235471",
"Lichtensteig"," 47.3239036"," 9.087684399999999",
"Buetschwil"," 47.3625195"," 9.0735291",
"Buetschwil"," 47.3625195"," 9.0735291",
"Muelau bei Bazenheid Kirchberg"," 47.45750169999999"," 8.744069",
"Glattmueli"," 47.4314679"," 9.1769872",
"Bischofszell"," 47.4927034"," 9.2436496",
"Raessenaueli"," 47.2805589"," 9.422387299999999",
"Urnaesch"," 47.3170588"," 9.2826442",
"Urnaesch"," 47.3170588"," 9.2826442",
"St. Gallen"," 47.4244818"," 9.3767173",
"St. Gallen Sittertal"," 47.41032149999999"," 9.3231431",
"St. Gallen"," 47.4244818"," 9.3767173",
"Wittenbach"," 47.4598793"," 9.3899899",
"Schoenenberg"," 47.1932312"," 8.644027",
"Schoenenberg an der Thur"," 47.520833"," 9.197778",
"Buerglen"," 46.8761523"," 8.664463099999999",
"Buerglen"," 46.8761523"," 8.664463099999999",
"Buerglen"," 46.8761523"," 8.664463099999999",
"Buerglen"," 46.8761523"," 8.664463099999999",
"Weinfelden"," 47.5660299"," 9.1084456",
"Weinfelden"," 47.5660299"," 9.1084456",
"Weinfelden untere Widen"," 47.5660299"," 9.1084456",
"Matzingen"," 47.5195701"," 8.934054999999999",
"Frauenfeld Schlossmuehlestr."," 47.55342049999999"," 8.8972856",
"Kollbrunn Gmde. Zell"," 47.4569"," 8.7747",
"Sennhof Illnau-Effretikon"," 47.46738"," 8.759549999999999",
"Neftenbach"," 47.5266537"," 8.6688227",
"Hard Wuelflingen in Winterthur"," 47.5091076"," 8.6904167",
"Freienstein"," 47.5313791"," 8.5851744",
"Oberuster"," 47.34557"," 8.729650600000001",
"Zweidlen"," 47.562501"," 8.470274",
"Reckingen"," 46.4695173"," 8.2451355",
"Hallau"," 47.6967786"," 8.4574122",
"Leibstadt"," 47.5899397"," 8.173178",
"Albbruck"," 47.59465729999999"," 8.1362987",
"Laufenburg"," 47.502948"," 8.0223883",
"Bad Saeckingen"," 47.5513909"," 7.952157000000001",
"Schwoerstadt"," 47.5922024"," 7.8753856",
"Schwoerstaddt KW Ryburg-Schw."," 47.56749199999999"," 7.839517000000001",
"Rheinfelden"," 47.55219"," 7.7922914",
"Rheinfelden"," 47.55219"," 7.7922914",
"Augst"," 47.53389"," 7.721349999999999",
"Grenzach-Wyhlen"," 47.5523554"," 7.658088100000001",
"Birsfelden"," 47.5516505"," 7.627249900000001",
"Gorges de Court"," 47.2589145"," 7.3451214",
"Choindez"," 47.32071"," 7.380450000000001",
"Undervelier Blanches-Fontaine"," 47.2941146"," 7.2220181",
"Chez Theurillat Haute-Sorne"," 47.34999999999999"," 7.233333",
"Soyhieres"," 47.3904978"," 7.3690995",
"Laufen"," 47.4204213"," 7.5004874",
"Laufen"," 47.4204213"," 7.5004874",
"Zwingen"," 47.43715659999999"," 7.530886600000001",
"Nenzlingen"," 47.447616"," 7.561948699999999",
"Grellingen"," 47.4409994"," 7.5905459",
"Grellingen"," 47.4409994"," 7.5905459",
"Grellingen"," 47.4409994"," 7.5905459",
"Dornach"," 47.4790491"," 7.6170412",
"Muenchenstein"," 47.5226485"," 7.6150661",
"Barrage de Kembs"," 47.7098922"," 7.5031728",
"Barrage de Kembs"," 47.7098922"," 7.5031728",
"Kembs Loechle"," 47.652079"," 7.506494999999999",
"Grimsel Chessituren"," 46.5614"," 8.337579999999999",
"Grimsel Sommerloch u.Hospiz"," 46.5614"," 8.337579999999999",
"Grimsel Sommerloch u.Hospiz"," 46.5614"," 8.337579999999999",
"Handegg"," 46.6125128"," 8.3068901",
"Handegg"," 46.6125128"," 8.3068901",
"Handegg"," 46.6125128"," 8.3068901",
"Handegg"," 46.6125128"," 8.3068901",
"Guttannen Blatti"," 46.6552082"," 8.2892297",
"Innertkirchen Underuerbach"," 46.697462"," 8.234651699999999",
"Innertkirchen"," 46.70517659999999"," 8.227401",
"Underi-Furen Innertkirchen"," 46.7280779"," 8.3325341",
"Underi-Furen Innertkirchen"," 46.7280779"," 8.3325341",
"Hopflauenen"," 46.71429999999999"," 8.27834",
"Hopflauenen"," 46.71429999999999"," 8.27834",
"Innertkirchen"," 46.70517659999999"," 8.227401",
"Meiringen Haselholz"," 46.7251614"," 8.1909081",
"Meiringen"," 46.7251614"," 8.1909081",
"Schattenhalb"," 46.7185473"," 8.1911357",
"Schattenhalb"," 46.7185473"," 8.1911357",
"Schattenhalb"," 46.7185473"," 8.1911357",
"Brienz"," 46.7541541"," 8.0316899",
"Grindelwald"," 46.624164"," 8.0413962",
"Luetschental"," 46.6382294"," 7.949146799999999",
"Lauterbrunnen Stechelberg"," 46.5452567"," 7.902656100000001",
"Saxeten"," 46.6363957"," 7.8311603",
"Wilderswil"," 46.6652174"," 7.8689183",
"Interlaken Kanal"," 46.6863481"," 7.863204899999999",
"Unterseen"," 46.6852116"," 7.848157400000001",
"Kandersteg Eggeschwand"," 46.47908899999999"," 7.665742399999999",
"Kandersteg Zilfuri"," 46.4947325"," 7.674435700000001",
"Kandersteg Dorf"," 46.4947325"," 7.674435700000001",
"Inner-Kandergrund"," 46.5443255"," 7.662839",
"Adelboden Engstligenalp"," 46.4308464"," 7.580008899999998",
"Reichenbach Losplatte"," 46.5760797"," 7.732413599999998",
"Adelboden Moosweid"," 46.4957862"," 7.575569600000001",
"Adelboden"," 46.4930889"," 7.5595123",
"Laengmad am Thunersee"," 46.7315725"," 7.669203500000001",
"St. Stephan Matten"," 46.50065"," 7.427209999999999",
"St. Stephan"," 46.50595"," 7.402049999999999",
"Boltigen Garstatt"," 46.592939"," 7.374384699999999",
"Weissenburg"," 46.65835999999999"," 7.475439999999999",
"Erlenbach"," 47.3052989"," 8.597147099999999",
"Erlenbach"," 47.3052989"," 8.597147099999999",
"Simmenfluh (Wimmis)"," 46.6793"," 7.620889999999999",
"Thun"," 46.7579868"," 7.6279881",
"Thun"," 46.7579868"," 7.6279881",
"Thun Kanal (Uttigenstr.)"," 46.7665527"," 7.6082304",
"Blumenstein"," 46.74109989999999"," 7.5204564",
"Bern Matte"," 46.9469347"," 7.4566801",
"Engehalde"," 46.9566886"," 7.4397875",
"Felsenau"," 46.9729483"," 7.4407539",
"Buttenried"," 46.9634867"," 7.2760822",
"Innergsteig"," 46.3793924"," 7.274475099999999",
"Lauenen bei Gstaad"," 46.42427"," 7.32261",
"Gsteig b.Gstaad"," 46.3852631"," 7.267346",
"Château d'Oex Gerignoz"," 46.47112"," 7.16535",
"Montbovon"," 46.483332"," 7.033328999999999",
"Lessoc"," 46.499998"," 7.066657999999999",
"Grandvillard"," 46.54092800000001"," 7.086142799999999",
"Jaun"," 46.6103237"," 7.286142900000001",
"Charmey La Tzintre"," 46.6099535"," 7.183172399999999",
"Charmey Le Perre"," 46.6150944"," 7.167405499999999",
"Broc"," 46.6042074"," 7.0974945",
"Rossens"," 46.7205552"," 7.1041753",
"Rossens"," 46.7205552"," 7.1041753",
"Hauterive"," 47.01564279999999"," 6.9725091",
"Fribourg Maigrauge"," 46.799859"," 7.15856",
"Fribourg Oelberg"," 46.8064773"," 7.161971899999999",
"Weissenburg_Del"," 46.658333"," 7.475556",
"Schiffenen"," 46.8504861"," 7.1581707",
"Niederried Radelfingen"," 47.0117074"," 7.2505417",
"Aarberg"," 47.0420553"," 7.2751012",
"Kallnach"," 47.0183474"," 7.2354559",
"Hagneck"," 47.05672"," 7.185700000000001",
"Hagneck"," 47.05672"," 7.185700000000001",
"La Dernier"," 46.8547534"," 6.5014409",
"Vallorbe"," 46.71199650000001"," 6.3791102",
"Les Clees"," 46.7316468"," 6.462812899999999",
"Montcherand"," 46.73381000000001"," 6.50864",
"Orbe"," 46.7293301"," 6.5323588",
"Orbe"," 46.7293301"," 6.5323588",
"Orbe"," 46.7293301"," 6.5323588",
"La Doux / St.Sulpice"," 46.90982409999999"," 6.5643666",
"St.Sulpice"," 46.51011399999999"," 6.558195100000001",
"Noiraigue Le Furcil"," 46.953016"," 6.730449399999999",
"Brot - Dessous"," 46.9558416"," 6.747745399999999",
"Brot-Dessous Les Moyats"," 46.9530554"," 6.7586432",
"Boudry Combe-Garot"," 46.9626054"," 6.7967014",
"Boudry"," 46.9542921"," 6.8478409",
"Boudry"," 46.9542921"," 6.8478409",
"Neuchâtel Serrieres"," 46.9814848"," 6.899276299999999",
"Neuchâtel Serrieres"," 46.9814848"," 6.899276299999999",
"Neuchâtel Serrieres"," 46.9814848"," 6.899276299999999",
"La Serriere Neuchâtel"," 46.9814848"," 6.899276299999999",
"Sonceboz"," 47.1957402"," 7.178649399999999",
"Pery Rondchâtel"," 47.1731531"," 7.2485734",
"Pery Frinvillier"," 47.1876743"," 7.3000893",
"Frinvillier"," 47.169073"," 7.2568416",
"Biel-Boezingen"," 47.1544144"," 7.2726701",
"Boezingen"," 47.1544144"," 7.2726701",
"Bruegg"," 47.1237068"," 7.281258800000001",
"Ruederswil"," 46.9834237"," 7.723239500000001",
"Gohlhusbruegg Luetzelflueh"," 47.001362"," 7.692176300000001",
"Baetterkinden"," 47.1306664"," 7.539792899999999",
"Baetterkinden"," 47.1306664"," 7.539792899999999",
"Utzenstorf"," 47.12816670000001"," 7.5588034",
"Wiler bei Utzenstorf"," 47.1523824"," 7.5591746",
"Biberist"," 47.1818339"," 7.5577799",
"Derendingen"," 47.1952433"," 7.585593099999999",
"Luterbach"," 47.2159256"," 7.587512500000001",
"Luterbach"," 47.2159256"," 7.587512500000001",
"Riedholz"," 47.2301841"," 7.565355399999999",
"Bannwil"," 47.2402164"," 7.737478299999999",
"Oberwynau"," 47.254568"," 7.7897914",
"Schwarzhaeusern"," 47.2519786"," 7.766630200000001",
"Boningen"," 47.306647"," 7.8563888",
"Aarburg"," 47.3205914"," 7.9066923",
"Olten"," 47.3499624"," 7.903703399999999",
"Niedergoesgen"," 47.3729363"," 7.992261699999999",
"Aarau"," 47.390434"," 8.0457015",
"Aarau"," 47.390434"," 8.0457015",
"Aarau"," 47.390434"," 8.0457015",
"Auenstein"," 47.4166971"," 8.1362613",
"Rupperswil"," 47.4051347"," 8.1290407",
"Niederlenz"," 47.4015698"," 8.1761165",
"Schinznach-Dorf"," 47.4474737"," 8.1427966",
"Villnachern"," 47.46941200000001"," 8.1631666",
"Doettingen"," 47.570768"," 8.2588195",
"Doettingen"," 47.570768"," 8.2588195",
"Klingnau Gippingen"," 47.5810229"," 8.2489572",
"Hospental"," 46.6179587"," 8.567440099999999",
"Realp"," 46.5992257"," 8.5026469",
"Realp"," 46.5992257"," 8.5026469",
"Andermatt"," 46.6339116"," 8.5935627",
"Goeschenen"," 46.6681092"," 8.5894896",
"Goeschenen"," 46.6681092"," 8.5894896",
"Goeschenen"," 46.6681092"," 8.5894896",
"Pfaffensprung"," 46.7136569"," 8.6089007",
"Wassen Pfaffensprung"," 46.7136569"," 8.6089007",
"Gurtnellen"," 46.73796"," 8.62781",
"Gurtnellen"," 46.73796"," 8.62781",
"Bristen"," 46.73699999999999"," 8.681239999999999",
"Amsteg"," 46.79173549999999"," 8.6694779",
"Amsteg"," 46.79173549999999"," 8.6694779",
"Amsteg"," 46.79173549999999"," 8.6694779",
"Erstfeld Ripshusen"," 46.8421005"," 8.633662",
"Erstfeld Ripshusen"," 46.8421005"," 8.633662",
"Unterschaechen"," 46.86332789999999"," 8.7705289",
"Unterschaechen"," 46.86332789999999"," 8.7705289",
"Buerglen"," 46.8761523"," 8.664463099999999",
"Buerglen"," 46.8761523"," 8.664463099999999",
"Altdorf"," 46.8821272"," 8.642843599999999",
"Isenthal"," 46.91059250000001"," 8.5619813",
"Seedorf"," 46.88092"," 8.61352",
"Seedorf"," 46.88092"," 8.61352",
"Bisisthal Sahli"," 46.942972"," 8.830808",
"Bisisthal Sahli"," 46.942972"," 8.830808",
"Bisisthal"," 46.942972"," 8.830808",
"Muotathal"," 46.9740171"," 8.7622473",
"Muotathal"," 46.9740171"," 8.7622473",
"Ibach"," 47.011067"," 8.644371999999999",
"Ibach"," 47.011067"," 8.644371999999999",
"Brunnen"," 46.9993073"," 8.609382199999999",
"Steinen Mueliacher"," 47.0495934"," 8.613133999999999",
"Beckenried"," 46.9704961"," 8.4657007",
"Engelberg Stalden"," 46.8061642"," 8.4446472",
"Engelberg"," 46.8200266"," 8.4069918",
"Engelberg"," 46.8200266"," 8.4069918",
"Grafenort"," 46.8200266"," 8.4069918",
"Grafenort"," 46.8200266"," 8.4069918",
"Wolfenschiessen"," 46.9081639"," 8.3959084",
"Wolfenschiessen Flueglisloo"," 46.9081639"," 8.3959084",
"Oberrickenbach"," 46.9081639"," 8.3959084",
"Wolfenschiessen"," 46.9081639"," 8.3959084",
"Buochs"," 46.9735985"," 8.420352",
"Lungern"," 46.7858188"," 8.159704",
"Kaiserstuhl"," 47.5675585"," 8.418268900000001",
"Giswil"," 46.838212"," 8.1872814",
"Giswil"," 46.838212"," 8.1872814",
"Sachseln Obflue"," 46.8671605"," 8.2393778",
"Kerns Stoeckalp"," 46.802839"," 8.2788854",
"Kerns Wisserlen"," 46.9139202"," 8.296059999999999",
"Alpnach Eichibruecke"," 46.9380412"," 8.2701754",
"Stansstad Rotzloch"," 46.965069"," 8.3298308",
"Luzern"," 47.05016819999999"," 8.3093072",
"Wolhusen"," 47.0586361"," 8.0731633",
"Malters"," 47.0369701"," 8.183899199999999",
"Kriens/Obernau"," 47.03084"," 8.2515",
"Littau"," 47.0507712"," 8.264809399999999",
"Emmenbruecke"," 47.07723379999999"," 8.275637",
"Emmen"," 47.07723379999999"," 8.275637",
"Perlen Buchrain"," 47.09638289999999"," 8.3477709",
"Perlen Root"," 47.11068"," 8.36224",
"Unteraegeri"," 47.1368093"," 8.5830915",
"Neuaegeri Gmde Menzingen"," 47.15085999999999"," 8.563749999999999",
"Lorzentobel Nidfuren"," 47.17460639999999"," 8.534381999999999",
"Lorzentobel"," 47.1672222"," 8.559722200000001",
