ZE-Name,ZE-Standort,ZE-Kanton,ZE-Status,ZE-Erste Inbetriebnahme,ZE-Kote,ZE-Koordinaten unscharf (Ost),ZE-Koordinaten unscharf (Nord)
Trümpler,Oberuster,Zürich,im Normalbetrieb,1816,477.8,698330,244680
"Stadtbrücke, Lichtensteig",Lichtensteig,St.Gallen,im Normalbetrieb,1820,600.2,724450,242680
Schwanden (F.Blumer),Schwanden,Glarus,im Normalbetrieb,1828,523.8,724670,206050
Windisch,Windisch,Aargau,im Normalbetrieb,1830,333.47,659720,259240
Freienstein,Freienstein,Zürich,im Normalbetrieb,1832,360.07,686480,264850
Kollbrunn,"Kollbrunn, Gmde. Zell",Zürich,im Normalbetrieb,1832,488,700300,257350
"Säge, Murg",Murg,St.Gallen,im Normalbetrieb,1836,422,735140,219590
Ziegelbrücke,Ziegelbrücke,Glarus,im Normalbetrieb,1837,412.9,723220,221520
Haslen,Haslen,Glarus,im Normalbetrieb,1848,538.6,723370,204920
Hätzingen,Hätzingen,Glarus,im Normalbetrieb,1850,558.95,721880,202750
Hagerhüsli,Bätterkinden,Bern,im Normalbetrieb,1854,476,607350,218890
Lorzentobel 3,Baar,Zug,im Normalbetrieb,1854,456.65,683410,227780
Bätterkinden,Bätterkinden,Bern,im Normalbetrieb,1855,469.5,608000,220230
Ibach,Ibach,Schwyz,im Normalbetrieb,1859,454.8,691900,206940
Manegg,Zürich,Zürich,stillgelegt,1860,429.24,681790,243660
"Sennhof, Illnau-Effretikon","Sennhof, Illnau-Effretikon",Zürich,im Normalbetrieb,1860,476.7,699330,258100
Büttenen 1,Grellingen,Basel-Landschaft,im Normalbetrieb,1861,312.35,611680,254680
Dietfurt,Bütschwil,St.Gallen,im Normalbetrieb,1861,583.7,724080,245030
Gebenstorf,Turgi,Aargau,im Normalbetrieb,1861,331.69,660420,261130
"Spreitenbach, Galgenen Kistler","Galgenen, Vorauen",Schwyz,im Normalbetrieb,1863,460,707550,226530
Emmenhof,Derendingen,Solothurn,im Normalbetrieb,1863,442.57,610920,227110
Büttenen 2,Grellingen,Basel-Landschaft,im Normalbetrieb,1864,312.6,611680,254680
"Stroppel, Untersiggenthal",Untersiggenthal,Aargau,im Normalbetrieb,1864,332.45,660400,261640
Biberist (Papierfabrik),Biberist,Solothurn,im Normalbetrieb,1864,442.94,609890,225850
Bischofszell (Papierfabrik),Bischofszell,Thurgau,im Normalbetrieb,1864,467,735300,261800
Mühlau,Mülau bei Bazenheid Kirchberg,St.Gallen,im Normalbetrieb,1865,536.2,723730,252410
Felsen,Flums,St.Gallen,im Normalbetrieb,1866,476.14,744380,216980
Vessy,"Veyrier, Iles de Vessy",Genf,im Normalbetrieb,1867,390,502060,114970
Schindellegi,Schindellegi,Schwyz,im Normalbetrieb,1869,754,696600,225520
Frinvillier,Frinvillier,Bern,im Normalbetrieb,1869,518.4,585980,224170
Maigrauge-Centrale de dotation,"Fribourg, Maigrauge",Freiburg,im Normalbetrieb,1870,546.5,579180,183100
Rotzloch,"Stansstad, Rotzloch",Nidwalden,im Normalbetrieb,1872,437.46,667920,201920
Bürglen (Kanal),Bürglen,Thurgau,im Normalbetrieb,1872,443.9,728670,267950
"Perlen 1 (WTA HF, in Buchrain)","Perlen, Buchrain",Luzern,im Normalbetrieb,1873,412.37,669760,217760
"Perlen 2 (WTA PF, in Root)","Perlen, Root",Luzern,im Normalbetrieb,1875,415.6,670550,218210
Bözingen,Bözingen,Bern,im Normalbetrieb,1876,447.94,586950,222630
"Untere Emmengasse, Luterbach",Luterbach,Solothurn,im Normalbetrieb,1876,433.7,610650,228190
Linthal (Spinnerei Linthal),Linthal,Glarus,im Normalbetrieb,1877,636.82,718900,198400
Letten,Zürich,Zürich,im Normalbetrieb,1877,408.1,682580,249040
Mels (Halde),Mels,St.Gallen,im Normalbetrieb,1878,507,750120,212280
"Model, Weinfelden",Weinfelden,Thurgau,im Normalbetrieb,1878,426.02,725190,269120
Rondchâtel,"Péry, Rondchâtel",Bern,im Normalbetrieb,1883,529.37,585680,224470
Ingenbohl,Brunnen,Schwyz,stillgelegt,1885,443.3,689230,206620
Thorenberg,Littau,Luzern,im Normalbetrieb,1886,457.1,661500,211600
Les Moyats,"Brot-Dessous, Les Moyats",Neuenburg,im Normalbetrieb,1887,629.8,548080,200430
Taulan,"Les Planches, Taulan",Waadt,im Normalbetrieb,1887,441.24,560020,142640
Luterbach,Luterbach,Solothurn,im Normalbetrieb,1888,430.47,610310,229260
Meiringen 1,Meiringen,Bern,im Normalbetrieb,1889,632.5,657590,175560
Aarburg,Aarburg,Aargau,im Normalbetrieb,1889,399.1,635120,241020
Moosbrunnen 1 (Gerlafingen 1),Wiler bei Utzenstorf,Bern,im Normalbetrieb,1889,461.8,608050,222770
La Rançonnière,"Les Brenets, La Rançonnière",Neuenburg,im Normalbetrieb,1890,822.69,545090,211580
Valmara,Maroggia,Tessin,im Normalbetrieb,1890,311,719360,88710
Morteratsch,"Pontresina, Morteratsch",Graubünden,im Normalbetrieb,1890,1887.5,792280,147650
"Röllbach, Flums","Flums, Rüfi",St.Gallen,im Normalbetrieb,1890,459.66,745290,216360
Silvaplana,Silvaplana,Graubünden,im Normalbetrieb,1891,1829.5,780870,148080
Lorzentobel 1,Lorzentobel,Zug,im Normalbetrieb,1891,536.76,684600,226090
Matte,"Bern, Matte",Bern,im Normalbetrieb,1891,495,601380,199490
Sand (Rabiusa),"Chur, Sand",Graubünden,im Normalbetrieb,1892,609.85,760470,189850
Ragaz,Ragaz,St.Gallen,im Normalbetrieb,1892,519.19,756850,207510
Kappelerhof,"Baden, Chappelerhof",Aargau,im Normalbetrieb,1892,342,664380,259660
Utzenstorf,Utzenstorf,Bern,im Normalbetrieb,1893,466.66,608150,221660
Hagendorn,Hagendorn,Zug,im Normalbetrieb,1893,397.4,675690,228340
Charmey (Le Perré),"Charmey, Le Perré",Freiburg,im Normalbetrieb,1893,803.02,578790,162630
Aarau Stadt,Aarau,Aargau,im Normalbetrieb,1893,371.74,645090,249500
Niederglatt,Glattmüli,St.Gallen,im Normalbetrieb,1893,527.08,731030,254850
La Goule,Le Noirmont,Jura,im Normalbetrieb,1894,514.34,561370,230990
Frauenkirch,"Davos, Frauenkirch",Graubünden,im Normalbetrieb,1894,1519.52,780770,182470
Interlaken,"Interlaken, Kanal",Bern,im Normalbetrieb,1894,562.9,631480,170240
Le Chalet,Orbe,Waadt,im Normalbetrieb,1894,453.16,529950,175580
Bürglen (Loreto),Bürglen,Uri,im Normalbetrieb,1895,539.2,693360,192440
Töbeli,Töbeli,St.Gallen,im Normalbetrieb,1895,517.76,743400,221050
Erlenholz,Wittenbach,St.Gallen,im Normalbetrieb,1895,543,745480,258060
Waldhalde,Schönenberg,Zürich,im Normalbetrieb,1895,615.5,690190,226040
Wunderklingen,Hallau,Schaffhausen,im Normalbetrieb,1895,414,672720,283470
Moutier (Gorges de Court),Gorges de Court,Bern,im Normalbetrieb,1895,565.42,593690,234910
Plan-de-l'Eau,Brot - Dessous,Neuenburg,stillgelegt,1896,688.54,547100,200460
Plan-Dessous,Aubonne,Waadt,im Normalbetrieb,1896,462,519180,150310
Schiffmühle,"Untersiggenthal, Schiffmüli",Aargau,im Normalbetrieb,1896,340.96,662270,260100
Rathausen,Emmen,Luzern,im Normalbetrieb,1896,425,666500,214900
Taubenloch,Biel-Bözingen,Bern,im Normalbetrieb,1896,503.59,586580,223320
Giessen,"Nesslau, unterer Giessenfall",St.Gallen,im Normalbetrieb,1896,759.94,734120,231170
Montbovon,Montbovon,Freiburg,im Normalbetrieb,1896,778.5,570030,148590
"Untermühle, Cham","Friesencham, Cham",Zug,im Normalbetrieb,1897,402.39,676130,227770
Sevelen,Sevelen,St.Gallen,im Normalbetrieb,1897,474.5,755120,220900
Combe-Garot,"Boudry, Combe-Garot",Neuenburg,im Normalbetrieb,1897,532,551120,201450
Blanches-Fontaines Undervelier,"Undervelier, Blanches-Fontaine",Jura,im Normalbetrieb,1897,553,583560,238240
Rheinfelden,Rheinfelden,Aargau,im Normalbetrieb,1898,264.2,628170,268750
Sublin 1,Bex,Waadt,im Normalbetrieb,1898,555,569280,123820
Lorzentobel 2,"Lorzentobel, Nidfuren",Zug,im Normalbetrieb,1898,600.69,685060,225170
Lochmühle,"Untereggen, Lochmüli",St.Gallen,im Normalbetrieb,1898,474,750880,258540
Weissenburg,Weissenburg,Bern,im Normalbetrieb,1898,856,601950,168410
Höngg,Zürich,Zürich,im Normalbetrieb,1898,398.56,679100,250600
Spiez,Längmad am Thunersee,Bern,im Normalbetrieb,1899,561.9,617310,171740
Schwanden (Gemeinde),Schwanden,Glarus,im Normalbetrieb,1899,535,725370,206270
Massaboden,Bitsch,Wallis,im Normalbetrieb,1899,689.19,644100,131450
Löchli,"Grabs, Löchli",St.Gallen,im Normalbetrieb,1899,613,750960,226890
Glaris,"Davos, Glaris",Graubünden,im Normalbetrieb,1899,1420.62,778610,178760
"Hagneck 1 (M3,M4,M5) Dotieran.",Hagneck,Bern,im Normalbetrieb,1900,440.39,580270,212270
Linthkraft (Stiftung),Linthal,Glarus,im Normalbetrieb,1900,655.45,718640,197730
Kubel,St. Gallen,St.Gallen,im Normalbetrieb,1900,588,742280,251830
Gurtnellen,Gurtnellen,Uri,im Normalbetrieb,1900,750.15,690220,175640
Pravizin 1 (Bruggwiti),Flums,St.Gallen,im Normalbetrieb,1901,624.14,743950,216800
Champéry Etrivouez,"Etrivouez, Grand Paradis",Wallis,im Normalbetrieb,1901,1070,555240,112420
Thun (Eidg.),"Thun, Kanal (Uttigenstr.)",Bern,im Normalbetrieb,1901,553.8,613450,178950
Igiser Mülbach 1 (Landquart 1),Landquart-Fabriken,Graubünden,im Normalbetrieb,1901,541,762960,203140
Sonzier,"Montreux, Sonzier",Waadt,im Normalbetrieb,1901,707.24,560540,143350
Vouvry,"Vouvry, Haut du Village",Wallis,im Umbau,1902,469.67,557100,131790
"Gstaldenbach, Heiden","Heiden, Hinterlochen",Appenzell A.Rh.,im Normalbetrieb,1902,494.56,759020,258960
Hauterive,Hauterive,Freiburg,im Normalbetrieb,1902,573.34,576240,179800
Turgi,Turgi,Aargau,im Normalbetrieb,1902,330.86,661440,260910
Krauchbach,Matt,Glarus,im Normalbetrieb,1902,845,731000,202000
Hospental,Hospental,Uri,im Normalbetrieb,1902,1453,686580,163880
Beznau,Döttingen,Aargau,im Normalbetrieb,1902,326.34,660100,267760
Tobeläckerli,"Buchs, Steig - Aspenhölzli",St.Gallen,im Normalbetrieb,1903,549.74,753620,224790
Kandersteg (Zilfuri),"Kandersteg, Zilfuri",Bern,im Normalbetrieb,1903,1282.12,619420,149400
Bleiche,Niederurnen,Glarus,im Normalbetrieb,1903,512,721670,220420
Rossfall,Urnäsch,Appenzell A.Rh.,im Normalbetrieb,1903,871.3,739120,238960
"Moosweid, Adelboden","Adelboden, Moosweid",Bern,im Normalbetrieb,1903,1194.6,610610,149430
Preda,Preda bei Bergün,Graubünden,im Normalbetrieb,1903,1792,779300,162250
Morobbia,Giubiasco,Tessin,im Normalbetrieb,1903,264.6,721890,114180
Im Roos,Ebnat - Kappel,St.Gallen,im Normalbetrieb,1903,635.29,727980,235560
La Dernier,La Dernier,Waadt,im Normalbetrieb,1903,756.2,516740,172900
Madulain,Madulain,Graubünden,im Normalbetrieb,1903,1679.5,791400,162380
Clemgia,Scuol,Graubünden,im Normalbetrieb,1903,1194,818200,185900
Stenna (Flims),Flims,Graubünden,im Normalbetrieb,1904,1056.08,740690,188610
Ponte Brolla,"Tegna, Ponte Brolla",Tessin,im Normalbetrieb,1904,226,701340,115750
Bellerive,Soyhières,Jura,im Normalbetrieb,1905,401.82,594000,248000
Wasserauen,Rässenaueli,Appenzell I.Rh.,im Normalbetrieb,1905,891.95,749980,238540
Stechelberg,"Lauterbrunnen, Stechelberg",Bern,im Normalbetrieb,1905,907.1,635380,154930
"Wisserlen, Kerns","Kerns, Wisserlen",Obwalden,im Normalbetrieb,1905,572.68,665350,195820
Obermatt,Grafenort,Obwalden,im Normalbetrieb,1905,677.5,671330,188310
Tobel,Mels,St.Gallen,im Normalbetrieb,1906,714.6,748500,211540
Wolhusen (Geistlich),Wolhusen,Luzern,im Normalbetrieb,1906,563,648550,211750
"Blatten, am Kanal (SAK)","Oberriet, Blatten",St.Gallen,im Normalbetrieb,1906,424.11,760950,241830
Montlingen,Montlingen,St.Gallen,im Normalbetrieb,1906,418.86,761760,245360
Lienz,Lienz,St.Gallen,im Normalbetrieb,1906,429.89,757880,238130
Les Farettes,"Fontanney, Les Farettes",Waadt,im Normalbetrieb,1906,446.24,565140,129640
Zürchersmühle,Urnäsch,Appenzell A.Rh.,im Normalbetrieb,1907,769.3,740060,243980
Ticinetto,Chironico,Tessin,im Normalbetrieb,1907,600.7,708550,141890
Beulet,St. Léonard,Wallis,im Normalbetrieb,1907,543.5,598640,124090
Campocologno 1,Campocologno,Graubünden,im Normalbetrieb,1907,530.65,808640,123680
Mulin,Trin Mulin,Graubünden,im Normalbetrieb,1907,797,745060,188680
Navisence,Chippis,Wallis,im Normalbetrieb,1908,531,608300,125550
Schwanden (SNE),Schwanden,Glarus,im Normalbetrieb,1908,522,724980,206160
Montcherand,Montcherand,Waadt,im Normalbetrieb,1908,469.84,529280,175530
Martigny-Bourg,Martigny-Bourg,Wallis,im Normalbetrieb,1908,496.8,570640,104160
Innere Spinnerei,Unterägeri,Zug,im Normalbetrieb,1908,714,686010,221660
Am Löntsch,Netstal,Glarus,im Normalbetrieb,1908,481.75,722350,212990
Muslen,"Amden, Muslen",St.Gallen,im Normalbetrieb,1908,423.7,728720,222180
Lütschental,Lütschental,Bern,im Normalbetrieb,1908,726.46,639500,165250
Engeweiher,Schaffhausen,Schaffhausen,im Normalbetrieb,1909,390.78,689470,283220
Felsenau,Felsenau,Bern,im Normalbetrieb,1909,481.3,600060,201930
Ackersand 1,"Stalden, Ackersand",Wallis,im Normalbetrieb,1909,700.6,633650,121020
Refrain,Echelles de la Mort,,im Normalbetrieb,1909,549.61,557140,226460
Nesslau (Ijentalerbach),"Nesslau, Schneit",St.Gallen,im Normalbetrieb,1909,787.32,732260,231550
Aue,Baden,Aargau,im Normalbetrieb,1909,354.66,665760,258100
Dala,"Dalaloch, Leuk-Stadt",Wallis,im Normalbetrieb,1909,598,614260,129720
Gödis,"Murg, unterhalb Gödis",St.Gallen,im Normalbetrieb,1909,540.95,734800,219020
Sils (EWZ),Sils im Domleschg,Graubünden,im Normalbetrieb,1910,671.74,754880,174540
Monthey (Vièze),Monthey,Wallis,im Normalbetrieb,1910,436.2,562100,122100
Oelberg,"Fribourg, Oelberg",Freiburg,im Normalbetrieb,1910,543.25,579290,183430
Arniberg,Amsteg,Uri,im Normalbetrieb,1910,517,693740,180490
Robbia,"S. Carlo, Robbia",Graubünden,im Normalbetrieb,1910,1078.77,801840,136360
Sublin 2,Bex,Waadt,im Normalbetrieb,1911,558,569280,123820
Kandergrund,Inner-Kandergrund,Bern,im Normalbetrieb,1911,853.15,616940,154630
Chippis-Rhône,Chippis,Wallis,im Normalbetrieb,1911,527,608390,125620
Wyhlen,Grenzach-Wyhlen,,im Normalbetrieb,1912,255.99,620260,265370
Strick,Sennwald,St.Gallen,im Normalbetrieb,1912,493.22,755700,236560
Augst,Augst,Basel-Landschaft,im Normalbetrieb,1912,245,620410,265150
"Elggiskraft, Netstal",Netstal,Glarus,im Normalbetrieb,1912,452.4,723200,213800
"Zwingen, Obermatt",Zwingen,Basel-Landschaft,im Normalbetrieb,1913,342.19,606440,253970
Kallnach,Kallnach,Bern,im Normalbetrieb,1913,433.55,584000,207850
Pont de la Tine,"Ormont-Dessous, Le Pont",Waadt,im Normalbetrieb,1913,819.8,569660,133050
"Lüen (Plessur, Clasaurer)","Lüen, Tewald",Graubünden,im Normalbetrieb,1914,772.09,765360,188650
Laufenburg,Laufenburg,Aargau,im Normalbetrieb,1914,293.22,645930,267420
Choindez,Choindez,Jura,im Normalbetrieb,1914,454,595450,241270
Realp,Realp,Uri,im Normalbetrieb,1914,1541,681500,161450
Usine du Chanet,Boudry,Neuenburg,im Normalbetrieb,1914,459,553590,201090
Blatten,Blatten,Wallis,im Normalbetrieb,1915,1570,629480,141360
Bramois (Groupes 1 à 4),Bramois,Wallis,im Normalbetrieb,1915,532.15,597450,119340
Sorniot (Centrale de pompage),"Fully, Lac Inf. dé Fully",Wallis,stillgelegt,1915,1988.94,573860,112880
AAREwerk 94 Thun,Thun,Bern,im Normalbetrieb,1917,547.19,613880,178960
Soor,Bütschwil,St.Gallen,im Normalbetrieb,1917,575,723880,246360
Gösgen,Niedergösgen,Solothurn,im Normalbetrieb,1917,379.24,640850,246650
Blumenstein,Blumenstein,Bern,im Normalbetrieb,1918,768.8,605710,175170
Ritom,Piotta,Tessin,im Normalbetrieb,1920,1007.24,694900,152520
Pilgersteg,Rüti,Zürich,im Normalbetrieb,1920,501,708480,236320
Bassecourt,"Chez Theurillat, Haute-Sorne",Jura,im Normalbetrieb,1920,489,584380,242260
"Mühlefuhr, Ennenda",Ennenda,Glarus,im Normalbetrieb,1920,482.26,724970,209700
Mühleberg,Buttenried,Bern,im Normalbetrieb,1920,470.5,588270,202020
Eglisau,Zweidlen,Zürich,im Normalbetrieb,1920,343.99,677850,269870
Solis,Vaz/Obervaz,Graubünden,im Normalbetrieb,1920,824.09,759620,172200
Unteraa (Lungerersee),Giswil,Obwalden,im Normalbetrieb,1921,481.5,656150,185850
"Brummbach, Linthal","Linthal, Stachelberg",Glarus,im Normalbetrieb,1921,640.5,719080,198580
Broc,Broc,Freiburg,im Normalbetrieb,1921,682,574770,162120
Calcaccia,"Airolo, Launc",Tessin,im Normalbetrieb,1922,1065,691770,152720
Küblis,Küblis,Graubünden,im Normalbetrieb,1922,821.84,778490,198540
Schwarzhäusern,Schwarzhäusern,Bern,im Normalbetrieb,1923,410.64,626250,234050
Amsteg,Amsteg,Uri,im Normalbetrieb,1923,527.5,694280,180250
Châtelard-Barberine 1 + 2,Le Châtelard,Wallis,im Normalbetrieb,1923,1124.4,562850,101280
Bernina (Centrale di pomp.),"Poschiavo, Bernina",Graubünden,im Normalbetrieb,1923,2234.7,798430,142840
"Linthkraft, Netstal",Netstal,Glarus,im Normalbetrieb,1923,449,723190,214910
Turtmann,"Turtmann, Müllacheren",Wallis,im Normalbetrieb,1925,634.4,619060,127140
Chancy-Pougny,Avully / Chancy,Genf,im Normalbetrieb,1925,348.55,487060,113160
Klosters,Klosters,Graubünden,im Normalbetrieb,1925,1196.74,787320,192920
Tremorgio,Rodi-Fiesso,Tessin,im Normalbetrieb,1925,948.5,699660,149590
Trempel,"Trempel, Ebnat-Kappel",St.Gallen,im Normalbetrieb,1925,680,730580,234610
"Risi, Näfels",Näfels,Glarus,im Normalbetrieb,1925,444.7,722840,217230
Rempen,"Vorderthal, Rempen",Schwyz,im Normalbetrieb,1926,647.5,710670,221850
Oberems (Argessa),Oberems,Wallis,im Normalbetrieb,1926,1372.05,619280,125790
Siebnen,Siebnen,Schwyz,im Normalbetrieb,1926,451.6,710790,225550
Stampa,Sonvico,Tessin,im Normalbetrieb,1926,346.75,718890,100770
Meretschi (Pumpzentrale),"Oberems, Meretschialp",Wallis,im Normalbetrieb,1926,2273.2,616750,123290
Vernayaz (CFF),Vernayaz,Wallis,im Normalbetrieb,1927,456,568880,109160
Cavaglia,"Poschiavo, Cavaglia",Graubünden,im Normalbetrieb,1927,1706.24,799860,138500
La Peuffeyre,La Peuffeyre,Waadt,im Normalbetrieb,1927,735.5,570940,123910
Oberterzen (Büeli),Oberterzen,St.Gallen,im Normalbetrieb,1927,760,738230,218220
Palü,"Poschiavo, Alpe Palü",Graubünden,im Normalbetrieb,1927,1954.54,799280,138970
Altendorf (Buchs),"Buchs, Altendorf",St.Gallen,im Normalbetrieb,1928,485.7,753810,224880
Schlappin,Klosters-Dorf,Graubünden,im Normalbetrieb,1928,1180.54,785940,195550
Riedji,"Stalden, Riedji",Wallis,im Normalbetrieb,1929,1428,634820,120980
Trient,Le Châtelard,Wallis,im Normalbetrieb,1929,1118.7,562980,100870
Rüchlig,Aarau,Aargau,im Normalbetrieb,1929,363,646140,250060
Sembrancher,"Sembrancher, Les Moulins",Wallis,im Normalbetrieb,1929,728,578190,103110
Leuggelbach,Leuggelbach,Glarus,im Normalbetrieb,1930,550,722390,204180
Champsec,Champsec,Wallis,im Normalbetrieb,1930,903.3,585250,100640
Bocki 1,"Erstfeld, Ripshusen",Uri,im Normalbetrieb,1931,465.1,691040,188450
Schwanden (Sernf),Schwanden,Glarus,im Normalbetrieb,1931,537.6,725380,206280
Schwanden (Niederenbach),Schwanden,Glarus,im Normalbetrieb,1931,537.6,725380,206280
Mels (KW Stoffel),"Mels, Steigs",St.Gallen,im Normalbetrieb,1931,536.7,750220,212140
Orsières,Orsières,Wallis,im Normalbetrieb,1931,924,577050,96660
Emmenweid,Emmenbrücke,Luzern,im Normalbetrieb,1931,443.99,662670,213220
Ryburg-Schwörstadt,Schwörstadt,,im Normalbetrieb,1931,277.74,629700,270700
Kembs,"Kembs, Loechle",,im Normalbetrieb,1932,241.5,606070,278260
Islas,Celerina,Graubünden,im Normalbetrieb,1932,1718.45,785620,153340
