ZE-Name,ZE-Standort,ZE-Kanton,ZE-Status,ZE-Erste Inbetriebnahme,ZE-Kote,ZE-Koordinaten unscharf (Ost),ZE-Koordinaten unscharf (Nord)
Handeck 1,Handegg,Bern,im Normalbetrieb,1932,1309.64,666560,163210
Piottino,"Lavorgo, Nivo di Chironico",Tessin,im Normalbetrieb,1932,610.5,707690,143960
Albbruck,Albbruck,,im Umbau,1933,307.59,652230,270800
"Roseg, Samedan","Roseg, Samedan",Graubünden,im Normalbetrieb,1933,1724.1,787200,154070
Wettingen,Wettingen,Aargau,im Normalbetrieb,1933,363.6,666530,256630
Dietikon,Dietikon,Zürich,im Normalbetrieb,1933,387.2,673160,251510
Klingnau,"Klingnau, Gippingen",Aargau,im Normalbetrieb,1935,320,659200,271840
Stalvedro (Julia),Bivio,Graubünden,im Normalbetrieb,1936,1713.67,769430,149970
Oberrickenbach,Oberrickenbach,Nidwalden,im Normalbetrieb,1937,890,674900,192600
Etzelwerk Altendorf,Altendorf,Schwyz,im Normalbetrieb,1937,415.9,704140,227930
Engstligenalp,"Adelboden, Engstligenalp",Bern,im Normalbetrieb,1937,1868.84,609460,144210
Luchsingen,Luchsingen,Glarus,im Normalbetrieb,1940,595.8,721520,202900
Stalden (Kloster),"Engelberg, Stalden",Obwalden,im Normalbetrieb,1941,1066.7,676860,184320
Reckingen,Reckingen,,im Normalbetrieb,1941,329.74,667680,269310
Nenzlingen,Nenzlingen,Basel-Landschaft,im Normalbetrieb,1942,333.02,608240,254790
Silliboden,Brig-Glis,Wallis,im Normalbetrieb,1942,768,643570,128270
Riddes (l'eau potable),"Riddes, Pied du Mont",Wallis,im Normalbetrieb,1942,557,583760,113070
Niederlenz,Niederlenz,Aargau,im Normalbetrieb,1943,380,655680,250080
Pravizin 2 (Äuli),Flums,St.Gallen,im Normalbetrieb,1943,624.39,743950,216770
Trun,Trun,Graubünden,im Normalbetrieb,1943,871,718280,178090
Verbois,Russin,Genf,im Normalbetrieb,1943,355,491050,116530
Tsi (Centrale de pompage),Pt. de la Tsi / Liddes,Wallis,im Normalbetrieb,1943,1207,579480,93760
Innertkirchen 1 / 1a,Innertkirchen,Bern,im Normalbetrieb,1943,640,661200,172520
Bévieux,Le Bévieux,Waadt,im Normalbetrieb,1943,476.4,568400,123300
Mörel,Mörel,Wallis,im Normalbetrieb,1943,737.5,646430,133600
Pintrun,Trin,Graubünden,im Normalbetrieb,1944,613.8,745770,186630
Rupperswil,Auenstein,Aargau,im Normalbetrieb,1945,357.25,651030,251440
Wolfenschiessen,Wolfenschiessen,Nidwalden,im Normalbetrieb,1945,515.71,673000,194900
Rupperswil-Dotierzentrale,Rupperswil,Aargau,im Normalbetrieb,1945,351.4,650990,251300
Moos,Grellingen,Basel-Landschaft,im Normalbetrieb,1945,322.75,610750,254230
Val Strem,Sedrun,Graubünden,im Normalbetrieb,1945,1344.37,701420,170140
Sittertal,"St. Gallen, Sittertal",St.Gallen,im Normalbetrieb,1945,582.5,742240,252730
Herrentöbeli,Krummenau,St.Gallen,im Normalbetrieb,1945,707,731670,234110
Diesbach (Linth),Diesbach,Glarus,im Normalbetrieb,1945,588.06,720990,201230
Klusi,Erlenbach,Bern,im Normalbetrieb,1946,796.45,608390,168080
Tavanasa / Obersaxen (AHSAG),Tavanasa,Graubünden,im Normalbetrieb,1946,775.1,724700,179470
Sand (Plessur),"Chur, Sand",Graubünden,im Normalbetrieb,1947,610.1,760470,189850
Thur,Bürglen,Thurgau,im Normalbetrieb,1947,437.5,728270,268010
Niollet 1,"Le Niollet, Champex",Wallis,im Normalbetrieb,1947,1340.55,575430,96760
Tremola/Sella (Cent.di pomp.),Cap.dei Morti,Tessin,im Normalbetrieb,1947,2041.1,686930,156300
Airolo,Airolo,Tessin,im Normalbetrieb,1947,1139,688930,153440
Russein,Somvix,Graubünden,im Normalbetrieb,1947,962.8,711610,175380
Plons,"Plons, Gmde. Mels",St.Gallen,im Umbau,1948,478.2,749010,213310
Gsteig,Gsteig b.Gstaad,Bern,im Normalbetrieb,1948,1178,586920,137110
"Mühle, Weinfelden",Weinfelden,Thurgau,im Normalbetrieb,1948,424.7,724940,269100
Tiefencastel West,Tiefencastel,Graubünden,im Normalbetrieb,1949,826.3,762540,170330
Wiesti,Zermatt,Wallis,im Normalbetrieb,1949,1596.5,624310,97030
Realta,Rothenbrunnen,Graubünden,im Normalbetrieb,1949,622,751180,181210
Laufen (Wasserfall),Laufen,Basel-Landschaft,im Normalbetrieb,1949,348.15,604720,252100
Wassen  (Pfaffensprung),Pfaffensprung,Uri,im Normalbetrieb,1949,812.75,689570,174490
Giessbach,Brienz,Bern,im Normalbetrieb,1949,567.5,644350,176080
Grossbach,"Wangs, Gaschiels",St.Gallen,im Normalbetrieb,1950,494,752250,210250
Meiringen 2,"Meiringen, Haselholz",Bern,im Normalbetrieb,1950,839.5,657940,175900
Fätschbach,Linthal,Glarus,im Normalbetrieb,1950,683.2,718010,197210
Merlen,"Murgtal, Merlen",St.Gallen,stillgelegt,1950,1100.5,733590,215040
Miéville,"Vernayaz, Miéville",Wallis,im Normalbetrieb,1950,452.9,568340,110630
Lavey,Lavey,Waadt,im Normalbetrieb,1950,409.3,567150,118200
Handeck 2 / 2a ,Handegg,Bern,im Normalbetrieb,1950,1311.4,666260,162970
Ceresa 1,Faido,Tessin,im Normalbetrieb,1950,804.5,703610,149150
Clusanfe (Centrale de pompage),Clusanfe,Wallis,im Normalbetrieb,1950,1898,557300,109430
Cleuson (Centrale de pompage),"Siviez, Cleuson",Wallis,im Normalbetrieb,1950,2110,590970,106810
Campocologno 2,Campocologno,Graubünden,im Normalbetrieb,1950,521,808760,123530
Aletsch,Mörel,Wallis,im Normalbetrieb,1951,744,646500,133800
Neuhausen,Neuhausen,Schaffhausen,im Normalbetrieb,1951,363.54,688330,281690
Sassello,Roveredo,Graubünden,im Normalbetrieb,1951,284.2,729570,122250
Gondo,"Gondo, San Marco",Wallis,im Normalbetrieb,1952,800,654960,116310
Bramois (Groupe 7),Bramois,Wallis,im Normalbetrieb,1953,520.25,597480,119370
Le Châtelot,Les Planchettes,Neuenburg,im Normalbetrieb,1953,621.5,549560,219100
Wildegg-Brugg-Dotierzentrale,Schinznach-Dorf,Aargau,im Normalbetrieb,1953,344.5,654630,255880
Verbano 1,Brissago,Tessin,im Normalbetrieb,1953,203,698780,109730
Wildegg-Brugg,Villnachern,Aargau,im Normalbetrieb,1953,343,655130,257820
Tannuwald,"Gondo, Tannuwald",Wallis,im Normalbetrieb,1953,1395.3,651710,111160
Grimsel 1 (Oberaarsee),"Grimsel, Sommerloch u.Hospiz",Bern,im Normalbetrieb,1954,1770.7,668600,158620
Ernen,Niederernen,Wallis,im Normalbetrieb,1954,998.35,653190,137990
Tinizong,Tinizong,Graubünden,im Normalbetrieb,1954,1200.3,766460,161330
Talbach,"Mols, Tal",St.Gallen,im Normalbetrieb,1954,504,739030,219350
Isenthal (Bolzbach),Seedorf,Uri,im Normalbetrieb,1955,436.7,687990,194880
Peccia (Sambuco),Piano di Peccia,Tessin,im Normalbetrieb,1955,1036.5,690170,141150
Les Clées,Les Clées,Waadt,im Normalbetrieb,1955,574.3,524050,176030
Birsfelden,Birsfelden,Basel-Landschaft,im Normalbetrieb,1955,256,614130,267700
Cavergno,Cavergno,Tessin,im Normalbetrieb,1955,529,689030,134240
La Jougnenaz,Vallorbe,Waadt,im Normalbetrieb,1955,744.25,520340,175200
Bisisthal,Bisisthal,Schwyz,im Normalbetrieb,1956,787.8,705770,200440
St-Léonard,"St-Léonard, Mangol",Wallis,im Normalbetrieb,1956,502.5,600470,123240
Riddes,"Riddes, Ecône",Wallis,im Normalbetrieb,1956,477.14,582280,111800
Bürglen (Säge),Bürglen,Thurgau,im Normalbetrieb,1956,438,728990,267690
Le Furcil,"Noiraigue, Le Furcil",Neuenburg,im Normalbetrieb,1956,717.2,546200,200530
Rheinau,Rheinau,Zürich,im Normalbetrieb,1956,358,687400,277120
Fionnay (Dixence),Fionnay,Wallis,im Normalbetrieb,1957,1490.65,589530,98250
Diablerets,"Les Diablerets, Le Plan",Waadt,im Normalbetrieb,1957,1165.3,578140,133560
"Eichi, Alpnach","Alpnach, Eichibrücke",Obwalden,im Normalbetrieb,1957,438.9,664660,199200
Bäch,Bäch,Schwyz,im Normalbetrieb,1957,410.8,697490,228510
Piani di Verdabbio,Piani di Verdabbio,Graubünden,im Normalbetrieb,1957,366.73,733750,127450
Sustli,Beckenried,Nidwalden,im Normalbetrieb,1957,436,679510,201940
Safien Platz,Safien Platz,Graubünden,im Normalbetrieb,1957,1296.5,743620,171340
Gabi,Gabi,Wallis,im Normalbetrieb,1957,1301.5,648750,115390
Chamarin,Chamarin / Ayent,Wallis,im Normalbetrieb,1957,1388.7,599470,129270
Croix,Croix / Ayent,Wallis,im Normalbetrieb,1957,921.7,599650,128530
Zervreila,"Vals, Staumauer Zervreila",Graubünden,im Normalbetrieb,1958,1735,728820,160010
Mottec,"Ayer, Mottec",Wallis,im Normalbetrieb,1958,1563,614010,111300
Vissoie,"Ayer, Vissoie",Wallis,im Normalbetrieb,1958,1122,611370,117620
"Vissoie ""groupe auxiliaire""","Ayer, Vissoie",Wallis,im Normalbetrieb,1958,1122.35,611370,117620
Muranzina,Sta.Maria,Graubünden,im Normalbetrieb,1958,1451.5,829000,164950
Lostallo,"Lostallo, Rura",Graubünden,im Normalbetrieb,1958,441.8,736340,131600
Rothenbrunnen (KWZ),Rothenbrunnen,Graubünden,im Normalbetrieb,1958,622.4,751200,181320
Pallazuit,Liddes,Wallis,im Normalbetrieb,1958,1330.5,580690,92200
Fionnay (Mauvoisin),Fionnay,Wallis,im Normalbetrieb,1958,1495.1,589880,97660
Löbbia (Albigna),Casaccia,Graubünden,im Normalbetrieb,1959,1421,770810,138370
Ackersand 2,"Stalden, Ackersand",Wallis,im Normalbetrieb,1959,700.6,633600,121070
Merezenbach,"Münster, Moos ",Wallis,im Normalbetrieb,1959,1337.2,664400,148610
Bannwald (Grabs),"Grabs, Bannwald",St.Gallen,im Normalbetrieb,1959,824,749960,226520
Kleintal (Isenthal),Isenthal,Uri,im Normalbetrieb,1959,767.3,685600,196050
Biasca,Biasca,Tessin,im Normalbetrieb,1959,280,718880,132680
Castasegna,Castasegna,Graubünden,im Normalbetrieb,1959,684,759890,133750
Erlenbach,Erlenbach,Bern,im Normalbetrieb,1959,683.5,608380,167300
Mutteins,Tavanasa,Graubünden,im Normalbetrieb,1960,776,724760,179840
Hinterthal (Muota),Muotathal,Schwyz,im Normalbetrieb,1960,639.4,702260,203090
Hinterthal (Hüribach),Muotathal,Schwyz,im Normalbetrieb,1960,639.4,702260,203090
Hugschwendi,"Kerns, Stöckalp",Obwalden,im Normalbetrieb,1960,1060.5,664340,183510
Saas-Fee,"Saas-Fee, Wichulti",Wallis,im Normalbetrieb,1960,1676.65,638520,107320
Nendaz,Riddes,Wallis,im Normalbetrieb,1960,479,585550,114630
Löbbia (Forno),Casaccia,Graubünden,im Normalbetrieb,1960,1421,770810,138370
"Löbbia, Pumpe Forno (Pumpzen.)",Casaccia,Graubünden,im Normalbetrieb,1960,1421,770810,138370
Murkart,Matzingen,Thurgau,im Normalbetrieb,1960,423.34,711110,266240
Isch,Grindelwald,Bern,im Normalbetrieb,1960,1050,646840,164090
Ardon,Ardon,Wallis,im Normalbetrieb,1960,510.95,585950,118380
"Fuhren (Gental), Innertkirchen","Underi-Furen, Innertkirchen",Bern,im Normalbetrieb,1961,1134.5,668420,175500
"Fuhren (Pumpzentrale), Innertk","Underi-Furen, Innertkirchen",Bern,im Normalbetrieb,1961,1134.5,668420,175500
Göschenen (Andermatt),Göschenen,Uri,im Normalbetrieb,1961,1097,687750,169100
Rütiberg (Obersee),Rütiberg / Näfels,Glarus,im Normalbetrieb,1961,827.5,721370,217080
Stafel (Centrale de pompage),Stafel,Wallis,im Normalbetrieb,1961,2179,618550,94830
Soazza,Soazza,Graubünden,im Normalbetrieb,1961,481.5,736530,133880
Lona,"Grimentz-Lona, Val de Moiry",Wallis,im Normalbetrieb,1961,2272,608280,111530
Sihl-Höfe,Wollerau,Schwyz,im Normalbetrieb,1961,713.75,694280,225900
Sils (KHR),"Sils, Nisellas",Graubünden,im Normalbetrieb,1961,672.5,755080,174440
Lizun,Casaccia,Graubünden,im Normalbetrieb,1961,1424.25,770720,139000
Oberalp,Andermatt,Uri,im Normalbetrieb,1961,1468.2,689450,165300
Ferrera 1,Ausserferrera,Graubünden,im Normalbetrieb,1962,1399.8,753080,155460
Göschenen (Göscheneralp),Göschenen,Uri,im Normalbetrieb,1962,1097,687750,169100
Sahli (Ruosalp),"Bisisthal, Sahli",Schwyz,im Normalbetrieb,1962,1137.95,707160,197240
Spina (Isola),"Mesocco, Spina",Graubünden,im Normalbetrieb,1962,1192.85,735910,143730
Bondo,Bondo,Graubünden,stillgelegt,1962,800.7,762650,133590
Dallenwil,Wolfenschiessen,Nidwalden,im Normalbetrieb,1962,507.5,672750,196060
AAREwerk 62 Thun,Thun,Bern,im Normalbetrieb,1962,557.8,613350,178960
Reichenau,Domat-Ems,Graubünden,im Normalbetrieb,1962,577,753220,189360
Simmenfluh,Simmenfluh (Wimmis),Bern,im Normalbetrieb,1962,632.15,614080,169080
Unterschächen,Unterschächen,Uri,im Normalbetrieb,1962,989,701020,191090
Tavanasa (KVR),Tavanasa,Graubünden,im Normalbetrieb,1962,797.4,722880,179020
Bärenburg,Andeer,Graubünden,im Normalbetrieb,1962,1065,751940,161800
Olivone,Olivone,Tessin,im Normalbetrieb,1962,1019.5,715860,155380
Ferrera 2,Ausserferrera,Graubünden,im Normalbetrieb,1963,1395.6,753080,155460
Niederried,"Niederried, Radelfingen",Bern,im Normalbetrieb,1963,459.05,584980,205810
Bocki 2,"Erstfeld, Ripshusen",Uri,im Normalbetrieb,1963,465.1,691040,188450
Arolla (Centrale de pompage),Arolla,Wallis,im Normalbetrieb,1963,2008,603500,95780
Monthey (Tine),"Monthey, Les Nants",Wallis,im Normalbetrieb,1963,437.2,562100,122100
Spina (Valbella),"Mesocco, Spina",Graubünden,im Normalbetrieb,1963,1192.85,735910,143730
"Löbbia,Pumpe Murtaira (Pumpz.)",Murtaira,Graubünden,im Normalbetrieb,1963,1969.5,772050,137750
Hospitalet,L'Hospitalet,Wallis,im Normalbetrieb,1963,1920.92,580480,81630
Luzzone,Ghirone,Tessin,im Normalbetrieb,1963,1492,716700,158240
Bargaus,Sagogn,Graubünden,im Normalbetrieb,1963,666.31,740090,184080
Obermatt-Nebenzentrale,Grafenort,Obwalden,im Normalbetrieb,1963,657.5,671150,188400
Tierfehd (Limmern),"Linthal, Tierfehd",Glarus,im Normalbetrieb,1964,816.3,718030,192830
Tierfehd (Hintersand),"Linthal, Tierfehd",Glarus,im Normalbetrieb,1964,816.3,718030,192830
Linthal (Limmern),Linthal,Glarus,im Normalbetrieb,1964,683.2,718010,197210
Ferpècle (Centrale de pompage),Ferpècle,Wallis,im Normalbetrieb,1964,1834,608500,100860
Chanrion,"Fionnay, Mauvoisin",Wallis,im Normalbetrieb,1964,1965.5,593180,94250
Schiffenen,Schiffenen,Freiburg,im Normalbetrieb,1964,497,581370,192430
Schaffhausen,Schaffhausen,Schaffhausen,im Normalbetrieb,1964,389.65,689470,283180
Muttsee,"Linthal, Ochsenstafel",Glarus,stillgelegt,1965,1869.65,720060,189570
Z'Mutt (Centrale de pompage),Z'Mutt,Wallis,im Normalbetrieb,1965,1908.3,620950,95000
Gordola,Gordola,Tessin,im Normalbetrieb,1965,200,708880,116840
Stalden (KWM),Stalden,Wallis,im Normalbetrieb,1965,715.1,632290,119950
Rappental,Rappental,Wallis,im Normalbetrieb,1965,1725,656880,138400
Grono,"Grono, Oltra",Graubünden,im Normalbetrieb,1965,317,732260,122620
Neubrigg / Mubisa,Neubrigg,Wallis,im Normalbetrieb,1965,1007,653500,138550
Giétroz du Fond (C.de pomp.),Giétroz du Fond,Wallis,im Normalbetrieb,1965,1805.75,556960,109950
Bavona,San Carlo,Tessin,im Normalbetrieb,1966,1050.5,684500,140480
Kembs-Centrale de dotation 1,Barrage de Kembs,,im Normalbetrieb,1966,233,609900,274320
Zermeiggern,"Saas Almagell, Zermeiggern",Wallis,im Normalbetrieb,1966,1739,640060,103560
Biaschina,Personico,Tessin,im Normalbetrieb,1966,312.5,714670,135930
Innergsteig,Innergsteig,Bern,im Normalbetrieb,1966,1196.5,587640,136130
Wernisberg,Ibach,Schwyz,im Normalbetrieb,1966,467.9,692230,205730
"Arni, Engelberg",Engelberg,Obwalden,im Normalbetrieb,1966,994,672340,185800
Säckingen,Bad Säckingen,,im Normalbetrieb,1966,288.41,639000,267590
Unterbäch,Unterbäch,Wallis,im Normalbetrieb,1966,1222,627650,126100
Hopflauenen (Trift),Hopflauenen,Bern,im Normalbetrieb,1967,866.35,664140,174110
Hopflauenen (Leimboden),Hopflauenen,Bern,im Normalbetrieb,1967,866.35,664140,174110
Innertkirchen 2,Innertkirchen,Bern,im Normalbetrieb,1967,628.55,660210,173340
Bürglen (Unterschächen),Bürglen,Uri,im Normalbetrieb,1967,539.2,693360,192440
"Löbbia, Pumpe Maira (Pumpzen.)",Casaccia,Graubünden,im Normalbetrieb,1967,1421.2,770810,138370
Engelberg (Trübsee),Engelberg,Obwalden,im Normalbetrieb,1967,994.87,672750,185480
Giumaglio,"Someo, Giumaglio",Tessin,im Normalbetrieb,1967,354.7,694880,126410
Altstafel,"Ulrichen, Altstafel",Wallis,im Normalbetrieb,1967,1973.2,671500,146740
Filisur,Filisur,Graubünden,im Normalbetrieb,1967,998,772200,171210
Sedrun 1,Sedrun,Graubünden,im Normalbetrieb,1968,1314.5,701770,169620
Aarberg,Aarberg,Bern,im Normalbetrieb,1968,449.15,587330,209660
Robiei,Robiei,Tessin,im Normalbetrieb,1968,1887,682240,144300
Sedrun 2,Sedrun,Graubünden,im Normalbetrieb,1968,1314.5,701770,169620
Bärenburg-Dotierzentrale,Andeer,Graubünden,im Normalbetrieb,1968,1031.31,751940,161800
Stalvedro (AET),Piotta,Tessin,im Normalbetrieb,1968,1001.9,695080,152540
Thusis,Thusis,Graubünden,im Normalbetrieb,1968,687.7,753300,172950
Punt dal Gall-Dotierzentrale,Zernez,Graubünden,im Normalbetrieb,1969,1694.9,810930,167280
Göschenen (Unterdorf),Göschenen,Uri,im Normalbetrieb,1969,1085.2,687700,169150
Saflisch,"Heiligkreuz, Längtal",Wallis,im Normalbetrieb,1969,1436,656580,132650
Litzirüti,Litzirüti,Graubünden,im Normalbetrieb,1969,1399.5,773060,185710
Bitsch (Biel),"Bitsch, Biel",Wallis,im Normalbetrieb,1969,701.4,643810,131520
Ova Spin-Dotierzentrale,Zernez,Graubünden,im Normalbetrieb,1969,1577,806990,173240
Tiefencastel Ost,Tiefencastel,Graubünden,im Normalbetrieb,1970,827,762540,170330
Sahli (Glattalp),"Bisisthal, Sahli",Schwyz,im Normalbetrieb,1970,1137.95,707160,197240
Ova Spin,Zernez,Graubünden,im Normalbetrieb,1970,1591.5,806990,173240
Spissermühle (Schergenbach),Samnaun-Compatsch,Graubünden,im Normalbetrieb,1970,1512.35,827000,205350
Bannwil,Bannwil,Bern,im Normalbetrieb,1970,410.5,622240,230980
Flumenthal,Riedholz,Solothurn,im Normalbetrieb,1970,422.7,611460,230920
Pradella,Scuol,Graubünden,im Normalbetrieb,1970,1138.5,820940,187790
Balavaud,Balavaud / Ardon,Wallis,im Normalbetrieb,1971,743.5,585960,118850
Heiligkreuz,Heiligkreuz,Wallis,im Normalbetrieb,1971,1410,656700,133180
Veytaux ,"Veytaux, Chillon",Waadt,im Normalbetrieb,1972,375.95,561020,140000
Tenero-Centrale di dotazione,Tenero,Tessin,im Normalbetrieb,1972,211.85,709230,115450
Lessoc,Lessoc,Freiburg,im Normalbetrieb,1973,750.8,570420,150600
Verbano 2,Brissago,Tessin,im Normalbetrieb,1973,203,698830,109770
Ladral,Waltensburg,Graubünden,im Normalbetrieb,1973,744,728320,181400
Grimsel 1 (Grimselsee),"Grimsel, Sommerloch, u.Hospiz",Bern,im Normalbetrieb,1974,1770.7,668600,158620
Neues Sägengüetli,Flums,St.Gallen,im Normalbetrieb,1974,472.2,744360,217040
Bremgarten-Zufikon,Bremgarten,Aargau,im Normalbetrieb,1975,372.2,668540,244040
Fieschertal,Fieschertal,Wallis,im Normalbetrieb,1975,1124,654000,141880
Handeck 3 (Isogyre),Handegg,Bern,im Normalbetrieb,1976,1250,666220,163080
Rossens-Centrale de dotation 1,Rossens,Freiburg,im Normalbetrieb,1976,612,575060,174130
Lötschen,Steg-Hohtenn,Wallis,im Normalbetrieb,1976,647.2,623540,129860
Rothenbrunnen (EWZ),Rothenbrunnen,Graubünden,im Normalbetrieb,1976,616,751390,182220
Mapragg,Vadura,St.Gallen,im Normalbetrieb,1977,849,755490,201730
Rütiberg (Brändbach),Rütiberg / Näfels,Glarus,im Normalbetrieb,1977,827.5,721370,217080
Sauterôt (Hérémence LYSA),"Hérémence, Sauterot",Wallis,im Normalbetrieb,1977,933.4,597520,113170
Sarelli,Bad Ragaz,St.Gallen,im Normalbetrieb,1978,514.6,759770,205030
Châtelard-Vallorcine,Vallorcine,,im Normalbetrieb,1978,1125,562100,100040
Châtelard-Vallorcine (C.pomp.),Vallorcine,,im Normalbetrieb,1978,1125,562100,100040
La Bâtiaz,Martigny,Wallis,im Normalbetrieb,1978,462,570860,106550
