Location,Startup, Lat, Ln
Oberuster,1816.0,47.34557,8.729650600000001
Lichtensteig,1820.0,47.3239036,9.0876844
Schwanden,1828.0,46.994162599999996,9.0739145
Schwanden,1899.0,46.994162599999996,9.0739145
Schwanden,1908.0,46.994162599999996,9.0739145
Schwanden,1931.0,46.994162599999996,9.0739145
Windisch,1830.0,47.4789604,8.2159655
Freienstein,1832.0,47.5313791,8.585174400000001
"Kollbrunn, Gmde. Zell",1832.0,,
Murg,1836.0,47.5061724,8.941068999999997
Ziegelbrücke,1837.0,,
Haslen,1848.0,46.980873700000004,9.0558843
Hätzingen,1850.0,,
Hätzingen,2016.0,,
Bätterkinden,1854.0,,
Bätterkinden,1855.0,,
Baar,1854.0,47.1953729,8.526087
Ibach,1859.0,47.011067,8.644371999999999
Ibach,1966.0,47.011067,8.644371999999999
Zürich,1860.0,,
Zürich,1877.0,,
Zürich,1898.0,,
"Sennhof, Illnau-Effretikon",1860.0,,
Grellingen,1861.0,47.4409994,7.5905459
Grellingen,1864.0,47.4409994,7.5905459
Grellingen,1945.0,47.4409994,7.5905459
Bütschwil,1861.0,,
Bütschwil,1917.0,,
Turgi,1861.0,47.488797399999996,8.2547897
Turgi,1902.0,47.488797399999996,8.2547897
"Galgenen, Vorauen",1863.0,,
Derendingen,1863.0,47.195243299999994,7.585593099999999
Untersiggenthal,1864.0,47.4978612,8.2638309
Biberist,1864.0,47.1818339,7.5577799
Bischofszell,1864.0,47.492703399999996,9.2436496
Mülau bei Bazenheid Kirchberg,1865.0,,
Flums,1866.0,47.09164610000001,9.3425546
Flums,1901.0,47.09164610000001,9.3425546
Flums,1943.0,47.09164610000001,9.3425546
Flums,1974.0,47.09164610000001,9.3425546
"Veyrier, Iles de Vessy",1867.0,,
Schindellegi,1869.0,47.1748077,8.712788699999999
Frinvillier,1869.0,47.169073,7.2568416
"Fribourg, Maigrauge",1870.0,,
"Stansstad, Rotzloch",1872.0,,
Bürglen,1872.0,,
Bürglen,1895.0,,
Bürglen,1947.0,,
Bürglen,1956.0,,
Bürglen,1967.0,,
Bürglen,2016.0,,
"Perlen, Buchrain",1873.0,,
"Perlen, Root",1875.0,,
Bözingen,1876.0,,
Luterbach,1876.0,47.2159256,7.587512500000001
Luterbach,1888.0,47.2159256,7.587512500000001
Linthal,1877.0,46.9218287,8.999643800000001
Linthal,1900.0,46.9218287,8.999643800000001
Linthal,1950.0,46.9218287,8.999643800000001
Linthal,1964.0,46.9218287,8.999643800000001
Mels,1878.0,47.0478375,9.422401800000001
Mels,1906.0,47.0478375,9.422401800000001
Mels,2018.0,47.0478375,9.422401800000001
Weinfelden,1878.0,47.5660299,9.1084456
Weinfelden,1948.0,47.5660299,9.1084456
"Péry, Rondchâtel",1883.0,,
Brunnen,1885.0,46.9993073,8.609382199999999
Littau,1886.0,47.05077120000001,8.264809399999999
"Brot-Dessous, Les Moyats",1887.0,,
"Les Planches, Taulan",1887.0,,
Meiringen,1889.0,46.7251614,8.1909081
Aarburg,1889.0,47.3205914,7.9066923
Wiler bei Utzenstorf,1889.0,47.15238239999999,7.5591745999999995
"Les Brenets, La Rançonnière",1890.0,,
Maroggia,1890.0,45.9340548,8.971080599999997
"Pontresina, Morteratsch",1890.0,,
"Flums, Rüfi",1890.0,,
Silvaplana,1891.0,46.4599864,9.7955009
Lorzentobel,1891.0,47.1672222,8.559722200000001
"Bern, Matte",1891.0,,
"Chur, Sand",1892.0,,
"Chur, Sand",1947.0,,
Ragaz,1892.0,47.0034141,9.5011062
"Baden, Chappelerhof",1892.0,,
Utzenstorf,1893.0,47.12816670000001,7.5588034
Hagendorn,1893.0,47.2031877,8.4322035
"Charmey, Le Perré",1893.0,,
Aarau,1893.0,47.390434,8.0457015
Aarau,1929.0,47.390434,8.0457015
Aarau,2014.0,47.390434,8.0457015
Glattmüli,1893.0,,
Le Noirmont,1894.0,47.2256223,6.957211599999999
"Davos, Frauenkirch",1894.0,,
"Interlaken, Kanal",1894.0,,
Orbe,1894.0,46.729330100000006,6.5323588
Orbe,2013.0,46.729330100000006,6.5323588
Töbeli,1895.0,,
Wittenbach,1895.0,47.4598793,9.3899899
Schönenberg,1895.0,,
Schönenberg,2011.0,,
Hallau,1895.0,47.6967786,8.457412199999998
Gorges de Court,1895.0,47.2589145,7.345121400000001
Brot - Dessous,1896.0,46.9558416,6.747745399999999
Aubonne,1896.0,46.495329100000006,6.3918325
"Untersiggenthal, Schiffmüli",1896.0,,
"Untersiggenthal, Schiffmüli",2013.0,,
Emmen,1896.0,47.07723379999999,8.275637
Biel-Bözingen,1896.0,,
"Nesslau, unterer Giessenfall",1896.0,,
Montbovon,1896.0,46.483332,7.033328999999998
"Friesencham, Cham",1897.0,,
Sevelen,1897.0,47.1218764,9.486948
"Boudry, Combe-Garot",1897.0,,
"Undervelier, Blanches-Fontaine",1897.0,,
Rheinfelden,1898.0,47.55219,7.792291400000001
Rheinfelden,2011.0,47.55219,7.792291400000001
Bex,1898.0,46.24998470000001,7.014266399999999
Bex,1911.0,46.24998470000001,7.014266399999999
"Lorzentobel, Nidfuren",1898.0,,
"Untereggen, Lochmüli",1898.0,,
Weissenburg,1898.0,46.65835999999999,7.475439999999999
Längmad am Thunersee,1899.0,,
Bitsch,1899.0,46.336008299999996,8.01573
"Grabs, Löchli",1899.0,,
"Davos, Glaris",1899.0,,
Hagneck,1900.0,47.05672,7.1857000000000015
Hagneck,2015.0,47.05672,7.1857000000000015
St. Gallen,1900.0,47.424481799999995,9.376717300000001
St. Gallen,2008.0,47.424481799999995,9.376717300000001
Gurtnellen,1900.0,46.73796,8.62781
Gurtnellen,2007.0,46.73796,8.62781
Gurtnellen,2018.0,46.73796,8.62781
"Etrivouez, Grand Paradis",1901.0,,
"Thun, Kanal (Uttigenstr.)",1901.0,,
Landquart-Fabriken,1901.0,46.9563994,9.565793300000001
Landquart-Fabriken,1988.0,46.9563994,9.565793300000001
"Montreux, Sonzier",1901.0,,
"Vouvry, Haut du Village",1902.0,,
"Heiden, Hinterlochen",1902.0,,
Hauterive,1902.0,47.01564279999999,6.9725091
Matt,1902.0,46.9578717,9.1715862
Hospental,1902.0,46.6179587,8.567440099999999
Döttingen,1902.0,,
Döttingen,2001.0,,
"Buchs, Steig - Aspenhölzli",1903.0,,
"Kandersteg, Zilfuri",1903.0,,
Niederurnen,1903.0,47.125507,9.053150500000001
Urnäsch,1903.0,,
Urnäsch,1907.0,,
"Adelboden, Moosweid",1903.0,,
Preda bei Bergün,1903.0,,
Giubiasco,1903.0,46.172106,9.0103933
Giubiasco,2017.0,46.172106,9.0103933
Ebnat - Kappel,1903.0,47.26548500000001,9.1235471
La Dernier,1903.0,46.8547534,6.5014409
Madulain,1903.0,46.5864909,9.938481300000001
Scuol,1903.0,46.7968716,10.2977381
Scuol,1970.0,46.7968716,10.2977381
Scuol,2014.0,46.7968716,10.2977381
Flims,1904.0,46.8366348,9.284692300000001
Flims,2011.0,46.8366348,9.284692300000001
Flims,2012.0,46.8366348,9.284692300000001
Flims,2013.0,46.8366348,9.284692300000001
"Tegna, Ponte Brolla",1904.0,,
Soyhières,1905.0,,
Rässenaueli,1905.0,,
"Lauterbrunnen, Stechelberg",1905.0,,
"Kerns, Wisserlen",1905.0,,
Grafenort,1905.0,46.8200266,8.4069918
Grafenort,1963.0,46.8200266,8.4069918
Wolhusen,1906.0,47.0586361,8.073163300000001
"Oberriet, Blatten",1906.0,,
Montlingen,1906.0,47.334162400000004,9.584806599999999
Lienz,1906.0,47.377463299999995,9.5469133
"Fontanney, Les Farettes",1906.0,,
Chironico,1907.0,46.42215039999999,8.8436177
St. Léonard,1907.0,,
Campocologno,1907.0,46.23235,10.132019999999999
Campocologno,1950.0,46.23235,10.132019999999999
Trin Mulin,1907.0,46.834109999999995,9.340810000000001
Chippis,1908.0,46.279507200000005,7.541926899999999
Chippis,1911.0,46.279507200000005,7.541926899999999
Montcherand,1908.0,46.73381000000001,6.50864
Martigny-Bourg,1908.0,46.09243499999999,7.068478999999999
Unterägeri,1908.0,,
Netstal,1908.0,47.0633697,9.0550398
Netstal,1912.0,47.0633697,9.0550398
Netstal,1923.0,47.0633697,9.0550398
"Amden, Muslen",1908.0,,
Lütschental,1908.0,,
Schaffhausen,1909.0,47.6958897,8.6380489
Schaffhausen,1964.0,47.6958897,8.6380489
Felsenau,1909.0,46.97294829999999,7.440753900000001
"Stalden, Ackersand",1909.0,,
"Stalden, Ackersand",1959.0,,
Echelles de la Mort,1909.0,47.1862418,6.8721628
"Nesslau, Schneit",1909.0,,
Baden,1909.0,47.472879999999996,8.30809
Baden,2013.0,47.472879999999996,8.30809
"Dalaloch, Leuk-Stadt",1909.0,,
"Murg, unterhalb Gödis",1909.0,,
Sils im Domleschg,1910.0,46.7019286,9.4555982
Monthey,1910.0,46.252187299999996,6.9469598
Monthey,1992.0,46.252187299999996,6.9469598
"Fribourg, Oelberg",1910.0,,
Amsteg,1910.0,46.79173549999999,8.6694779
Amsteg,1923.0,46.79173549999999,8.6694779
Amsteg,1998.0,46.79173549999999,8.6694779
"S. Carlo, Robbia",1910.0,,
Inner-Kandergrund,1911.0,46.5443255,7.662839
Grenzach-Wyhlen,1912.0,47.5523554,7.658088100000001
Sennwald,1912.0,47.2612316,9.5042435
Augst,1912.0,47.53389,7.721349999999998
Zwingen,1913.0,47.43715659999999,7.530886600000001
Kallnach,1913.0,47.018347399999996,7.235455900000001
"Ormont-Dessous, Le Pont",1913.0,,
"Lüen, Tewald",1914.0,,
"Lüen, Tewald",2013.0,,
Laufenburg,1914.0,47.502947999999996,8.0223883
Choindez,1914.0,47.32071,7.3804500000000015
Realp,1914.0,46.599225700000005,8.5026469
Realp,2017.0,46.599225700000005,8.5026469
Boudry,1914.0,46.9542921,6.8478409
Boudry,2014.0,46.9542921,6.8478409
Blatten,1915.0,46.4201048,7.8199932
Blatten,2012.0,46.4201048,7.8199932
Blatten,2019.0,46.4201048,7.8199932
Bramois,1915.0,46.233417200000005,7.4056447
Bramois,1953.0,46.233417200000005,7.4056447
"Fully, Lac Inf. dé Fully",1915.0,,
Thun,1917.0,46.7579868,7.6279881
Thun,1962.0,46.7579868,7.6279881
Niedergösgen,1917.0,,
Blumenstein,1918.0,46.74109989999999,7.5204564
Piotta,1920.0,46.513290000000005,8.67487
Piotta,1968.0,46.513290000000005,8.67487
Rüti,1920.0,,
"Chez Theurillat, Haute-Sorne",1920.0,,
Ennenda,1920.0,47.0338781,9.0775529
Buttenried,1920.0,46.963486700000004,7.2760822
Zweidlen,1920.0,47.562501,8.470274
Vaz/Obervaz,1920.0,46.72594,9.55765
Giswil,1921.0,46.838212,8.1872814
Giswil,2013.0,46.838212,8.1872814
"Linthal, Stachelberg",1921.0,,
Broc,1921.0,46.6042074,7.097494500000001
"Airolo, Launc",1922.0,,
Küblis,1922.0,,
Schwarzhäusern,1923.0,,
Le Châtelard,1923.0,,
Le Châtelard,1929.0,,
"Poschiavo, Bernina",1923.0,,
"Turtmann, Müllacheren",1925.0,,
Avully / Chancy,1925.0,,
Klosters,1925.0,46.8699029,9.8828697
Rodi-Fiesso,1925.0,46.49073,8.73758
"Trempel, Ebnat-Kappel",1925.0,,
Näfels,1925.0,,
"Vorderthal, Rempen",1926.0,,
Oberems,1926.0,46.281652,7.695524400000001
Oberems,2009.0,46.281652,7.695524400000001
Siebnen,1926.0,47.1744948,8.897176
Sonvico,1926.0,46.0580636,8.990180800000001
"Oberems, Meretschialp",1926.0,,
Vernayaz,1927.0,46.13465,7.03959
Vernayaz,2013.0,46.13465,7.03959
Vernayaz,2016.0,46.13465,7.03959
"Poschiavo, Cavaglia",1927.0,,
La Peuffeyre,1927.0,46.2670446,7.057516000000001
Oberterzen,1927.0,47.102403,9.255855000000002
"Poschiavo, Alpe Palü",1927.0,,
"Buchs, Altendorf",1928.0,,
Klosters-Dorf,1928.0,46.8836044,9.874831599999998
"Stalden, Riedji",1929.0,,
"Sembrancher, Les Moulins",1929.0,,
Leuggelbach,1930.0,46.966667,9.049999900000001
Champsec,1930.0,46.05710999999999,7.2429700000000015
"Erstfeld, Ripshusen",1931.0,,
"Erstfeld, Ripshusen",1963.0,,
"Mels, Steigs",1931.0,,
Orsières,1931.0,,
Orsières,1996.0,,
Emmenbrücke,1931.0,,
Schwörstadt,1931.0,,
"Kembs, Loechle",1932.0,,
Celerina,1932.0,46.51233329999999,9.858951800000002
Handegg,1932.0,46.6125128,8.3068901
Handegg,1950.0,46.6125128,8.3068901
Handegg,1976.0,46.6125128,8.3068901
"Lavorgo, Nivo di Chironico",1932.0,,
Albbruck,1933.0,47.59465729999999,8.136298700000001
"Roseg, Samedan",1933.0,,
Wettingen,1933.0,47.465950299999996,8.3265988
Wettingen,2007.0,47.465950299999996,8.3265988
Dietikon,1933.0,47.4053885,8.39977
"Klingnau, Gippingen",1935.0,,
Bivio,1936.0,46.4677669,9.6504508
Oberrickenbach,1937.0,46.9081639,8.3959084
Altendorf,1937.0,47.1914822,8.829904299999997
"Adelboden, Engstligenalp",1937.0,,
Luchsingen,1940.0,46.967290500000004,9.036789
"Engelberg, Stalden",1941.0,,
Reckingen,1941.0,46.46951729999999,8.2451355
Reckingen,1990.0,46.46951729999999,8.2451355
Nenzlingen,1942.0,47.447616,7.5619486999999985
Brig-Glis,1942.0,46.315899200000004,7.9878208000000015
"Riddes, Pied du Mont",1942.0,,
Niederlenz,1943.0,47.4015698,8.1761165
Trun,1943.0,46.743152200000004,8.991023
Trun,1999.0,46.743152200000004,8.991023
Russin,1943.0,46.1880652,6.013571900000001
Pt. de la Tsi / Liddes,1943.0,45.9919529,7.185819599999999
Innertkirchen,1943.0,46.70517659999999,8.227400999999999
Innertkirchen,1967.0,46.70517659999999,8.227400999999999
Le Bévieux,1943.0,,
Mörel,1943.0,,
Mörel,1951.0,,
Trin,1944.0,46.82830449999999,9.362437199999999
Auenstein,1945.0,47.4166971,8.1362613
Wolfenschiessen,1945.0,46.9081639,8.3959084
Wolfenschiessen,1962.0,46.9081639,8.3959084
Rupperswil,1945.0,47.4051347,8.129040700000001
Sedrun,1945.0,46.679598,8.7737237
Sedrun,1968.0,46.679598,8.7737237
"St. Gallen, Sittertal",1945.0,,
Krummenau,1945.0,47.2262651,9.1988648
Diesbach,1945.0,46.916667,9.05
Erlenbach,1946.0,47.3052989,8.597147099999999
Erlenbach,1959.0,47.3052989,8.597147099999999
Tavanasa,1946.0,46.754091700000004,9.0623319
Tavanasa,1960.0,46.754091700000004,9.0623319
Tavanasa,1962.0,46.754091700000004,9.0623319
"Le Niollet, Champex",1947.0,,
Cap.dei Morti,1947.0,46.818188,8.227511999999999
Airolo,1947.0,46.5286074,8.612374599999999
Somvix,1947.0,46.72786079999999,8.938301599999997
"Plons, Gmde. Mels",1948.0,,
Gsteig b.Gstaad,1948.0,46.385263099999996,7.267346000000001
Tiefencastel,1949.0,46.6618506,9.5771616
Tiefencastel,1970.0,46.6618506,9.5771616
Tiefencastel,1989.0,46.6618506,9.5771616
Zermatt,1949.0,46.0207133,7.749117000000001
Zermatt,2002.0,46.0207133,7.749117000000001
Rothenbrunnen,1949.0,46.768246600000005,9.427283500000001
Rothenbrunnen,1958.0,46.768246600000005,9.427283500000001
Rothenbrunnen,1976.0,46.768246600000005,9.427283500000001
Laufen,1949.0,47.4204213,7.500487400000001
Laufen,1997.0,47.4204213,7.500487400000001
Pfaffensprung,1949.0,46.7136569,8.6089007
Brienz,1949.0,46.7541541,8.0316899
"Wangs, Gaschiels",1950.0,,
"Meiringen, Haselholz",1950.0,,
"Murgtal, Merlen",1950.0,,
"Vernayaz, Miéville",1950.0,,
Lavey,1950.0,46.2207033,7.014481699999998
Faido,1950.0,46.47821769999999,8.8009636
Clusanfe,1950.0,46.818188,8.227511999999999
"Siviez, Cleuson",1950.0,,
Neuhausen,1951.0,47.6837423,8.612609800000001
Roveredo,1951.0,46.23435019999999,9.1288093
"Gondo, San Marco",1952.0,,
Les Planchettes,1953.0,47.1064515,6.770286199999998
Les Planchettes,2005.0,47.1064515,6.770286199999998
Schinznach-Dorf,1953.0,47.4474737,8.1427966
Brissago,1953.0,46.1200438,8.711265699999998
Brissago,1973.0,46.1200438,8.711265699999998
Villnachern,1953.0,47.46941200000001,8.1631666
"Gondo, Tannuwald",1953.0,,
"Grimsel, Sommerloch u.Hospiz",1954.0,,
Niederernen,1954.0,46.393056,8.136111
Tinizong,1954.0,46.5831572,9.616736
"Mols, Tal",1954.0,,
Seedorf,1955.0,46.88092,8.61352
Seedorf,2012.0,46.88092,8.61352
Piano di Peccia,1955.0,46.415,8.60759
Piano di Peccia,1991.0,46.415,8.60759
Les Clées,1955.0,,
Birsfelden,1955.0,47.5516505,7.627249900000002
Cavergno,1955.0,46.3450894,8.6057293
Vallorbe,1955.0,46.71199650000001,6.3791101999999995
Bisisthal,1956.0,46.942972,8.830808
"St-Léonard, Mangol",1956.0,,
"Riddes, Ecône",1956.0,,
"Noiraigue, Le Furcil",1956.0,,
Rheinau,1956.0,47.6433,8.60117
Fionnay,1957.0,46.03286,7.307699999999999
Fionnay,1958.0,46.03286,7.307699999999999
"Les Diablerets, Le Plan",1957.0,,
"Alpnach, Eichibrücke",1957.0,,
Bäch,1957.0,,
Piani di Verdabbio,1957.0,46.283607200000006,9.1732325
Beckenried,1957.0,46.9704961,8.4657007
Safien Platz,1957.0,46.681644399999996,9.314830400000002
Gabi,1957.0,46.18405,8.07071
Chamarin / Ayent,1957.0,46.2765711,7.405814599999999
Croix / Ayent,1957.0,46.3107748,7.4252553999999975
"Vals, Staumauer Zervreila",1958.0,,
"Ayer, Mottec",1958.0,,
"Ayer, Vissoie",1958.0,,
Sta.Maria,1958.0,46.6020161,10.424907600000001
"Lostallo, Rura",1958.0,,
Liddes,1958.0,45.9919529,7.185819599999999
Casaccia,1959.0,46.390997,9.666473
Casaccia,1960.0,46.390997,9.666473
Casaccia,1961.0,46.390997,9.666473
Casaccia,1967.0,46.390997,9.666473
"Münster, Moos ",1959.0,,
"Grabs, Bannwald",1959.0,,
Isenthal,1959.0,46.91059250000001,8.561981300000001
Biasca,1959.0,46.3580008,8.9704651
Castasegna,1959.0,46.3333,9.514099900000001
Muotathal,1960.0,46.974017100000005,8.762247300000002
"Kerns, Stöckalp",1960.0,,
"Saas-Fee, Wichulti",1960.0,,
Riddes,1960.0,46.173143700000004,7.2225148999999975
Riddes,1999.0,46.173143700000004,7.2225148999999975
Riddes,2016.0,46.173143700000004,7.2225148999999975
Matzingen,1960.0,47.5195701,8.934054999999997
Grindelwald,1960.0,46.624164,8.0413962
Ardon,1960.0,46.2097412,7.257228599999999
"Underi-Furen, Innertkirchen",1961.0,,
Göschenen,1961.0,,
Göschenen,1962.0,,
Göschenen,1969.0,,
Rütiberg / Näfels,1961.0,,
Rütiberg / Näfels,1977.0,,
Stafel,1961.0,46.0058456,7.6860887
Soazza,1961.0,46.36493489999999,9.2243119
"Grimentz-Lona, Val de Moiry",1961.0,,
Wollerau,1961.0,47.19717,8.713379999999999
"Sils, Nisellas",1961.0,,
Andermatt,1961.0,46.633911600000005,8.5935627
Ausserferrera,1962.0,46.5571049,9.4392882
Ausserferrera,1963.0,46.5571049,9.4392882
"Bisisthal, Sahli",1962.0,,
"Bisisthal, Sahli",1970.0,,
"Mesocco, Spina",1962.0,,
"Mesocco, Spina",1963.0,,
Bondo,1962.0,46.3353876,9.5541649
Domat-Ems,1962.0,46.8336355,9.4473545
Simmenfluh (Wimmis),1962.0,46.6793,7.620889999999998
Unterschächen,1962.0,,
Unterschächen,1996.0,,
Andeer,1962.0,46.6034023,9.4263657
Andeer,1968.0,46.6034023,9.4263657
Olivone,1962.0,46.533333,8.95
"Niederried, Radelfingen",1963.0,,
Arolla,1963.0,46.0233657,7.481790500000002
"Monthey, Les Nants",1963.0,,
Murtaira,1963.0,46.818188,8.227511999999999
L'Hospitalet,1963.0,41.3661865,2.1164942000000004
Ghirone,1963.0,46.57018,8.94309
Sagogn,1963.0,46.7923608,9.25738
"Linthal, Tierfehd",1964.0,,
"Linthal, Tierfehd",2010.0,,
Ferpècle,1964.0,,
"Fionnay, Mauvoisin",1964.0,,
Schiffenen,1964.0,46.850486100000005,7.158170699999999
"Linthal, Ochsenstafel",1965.0,,
"Linthal, Ochsenstafel",2016.0,,
Z'Mutt,1965.0,46.0064719,7.717241500000001
Gordola,1965.0,46.1809063,8.8608089
Stalden,1965.0,46.2331036,7.870670499999999
Rappental,1965.0,46.818188,8.227511999999999
"Grono, Oltra",1965.0,,
Neubrigg,1965.0,46.818188,8.227511999999999
Giétroz du Fond,1965.0,,
San Carlo,1966.0,46.4103,8.52587
Barrage de Kembs,1966.0,47.7098922,7.503172800000001
Barrage de Kembs,2016.0,47.7098922,7.503172800000001
"Saas Almagell, Zermeiggern",1966.0,,
"Saas Almagell, Zermeiggern",1987.0,,
Personico,1966.0,46.3711388,8.9187102
Innergsteig,1966.0,46.3793924,7.274475099999999
Engelberg,1966.0,46.8200266,8.4069918
Engelberg,1967.0,46.8200266,8.4069918
Bad Säckingen,1966.0,,
Unterbäch,1966.0,,
Unterbäch,2010.0,,
Hopflauenen,1967.0,46.71429999999999,8.27834
"Someo, Giumaglio",1967.0,,
"Ulrichen, Altstafel",1967.0,,
Filisur,1967.0,46.67341529999999,9.686377
Aarberg,1968.0,47.042055299999994,7.2751012
Robiei,1968.0,46.4458342,8.5162558
Thusis,1968.0,46.6960141,9.439494
Zernez,1969.0,46.7004905,10.094908300000002
Zernez,1970.0,46.7004905,10.094908300000002
"Heiligkreuz, Längtal",1969.0,,
Litzirüti,1969.0,,
"Bitsch, Biel",1969.0,,
Samnaun-Compatsch,1970.0,46.96028,10.40523
Bannwil,1970.0,47.2402164,7.7374782999999985
Riedholz,1970.0,47.2301841,7.565355399999999
Balavaud / Ardon,1971.0,46.217467,7.2622800000000005
Heiligkreuz,1971.0,46.9461658,8.0561115
"Veytaux, Chillon",1972.0,,
