Location,Production,Startup,Lat,Unnamed: 5, Lat, Lng,Unnamed: 3
Rueras,1.5,1979.0,,,46.67497720000001,8.7502117,
Sedrun,2.0,1945.0,,,46.679598,8.7737237,
Sedrun,150.0,1968.0,,,46.679598,8.7737237,
Sedrun,0.75,1968.0,,,46.679598,8.7737237,
Tavanasa,180.0,1962.0,,,46.754091700000004,9.0623319,
Tavanasa,4.0,1946.0,,,46.754091700000004,9.0623319,
Tavanasa,12.5,1960.0,,,46.754091700000004,9.0623319,
Somvix,24.87,1947.0,,,46.72786079999999,8.938301599999997,
Trun,4.23,1999.0,,,46.743152200000004,8.991023,
Trun,0.6,1943.0,,,46.743152200000004,8.991023,
"Dardin, Casut",0.4,2008.0,,,,,
"Obersaxen, St. Joseph",4.26,2017.0,,,,,
Waltensburg,5.1,1973.0,,,46.77672130000001,9.117075400000001,
Ilanz,34.5,1990.0,,,46.77421,9.20474,
Ilanz,49.5,1992.0,,,46.77421,9.20474,
"Vals, Staumauer Zervreila",22.0,1958.0,,,,,
Safien Platz,90.0,1957.0,,,46.681644399999996,9.314830400000002,
Rothenbrunnen,135.0,1958.0,,,46.768246600000005,9.427283500000001,
Rothenbrunnen,26.0,1949.0,,,46.768246600000005,9.427283500000001,
Rothenbrunnen,44.0,1976.0,,,46.768246600000005,9.427283500000001,
"St. Martin, Lunschania",0.94,1996.0,,,,,
Sagogn,2.82,1963.0,,,46.7923608,9.25738,
Flims,2.62,2012.0,,,46.8366348,9.284692300000001,
Flims,0.64,2012.0,,,46.8366348,9.284692300000001,
Flims,0.3,2013.0,,,46.8366348,9.284692300000001,
Flims,1.73,1904.0,,,46.8366348,9.284692300000001,
Flims,0.88,2011.0,,,46.8366348,9.284692300000001,
Flims,0.28,2011.0,,,46.8366348,9.284692300000001,
Trin Mulin,1.6,1907.0,,,46.834109999999995,9.340810000000001,
Trin,6.48,1944.0,,,46.82830449999999,9.362437199999999,
Ausserferrera,180.0,1962.0,,,46.5571049,9.4392882,
Ausserferrera,4.4,1963.0,,,46.5571049,9.4392882,
Nufenen,0.3,2009.0,,,46.5394932,9.2433569,
Splügen,1.8,2012.0,,,,,
Sufers,0.71,1990.0,,,46.5705798,9.366444300000001,
Andeer,220.0,1962.0,,,46.6034023,9.4263657,
Andeer,1.6,1968.0,,,46.6034023,9.4263657,
"Sils, Nisellas",247.0,1961.0,,,,,
Thusis,4.6,1968.0,,,46.6960141,9.439494,
Preda bei Bergün,0.9,1903.0,,,,,
"Davos, Frauenkirch",0.7,1894.0,,,,,
"Davos, Glaris",1.13,1899.0,,,,,
Filisur,65.0,1967.0,,,46.67341529999999,9.686377,
Tiefencastel,24.0,1989.0,,,46.6618506,9.5771616,
Tiefencastel,52.0,1970.0,,,46.6618506,9.5771616,
Tiefencastel,26.0,1949.0,,,46.6618506,9.5771616,
Bivio,0.65,1936.0,,,46.4677669,9.6504508,
Tinizong-Rona,7.0,2016.0,,,46.5831572,9.616736,
Tinizong,69.5,1954.0,,,46.5831572,9.616736,
Riom - Parsonz,1.59,2011.0,,,46.5974706,9.5731025,
Vaz/Obervaz,7.3,1920.0,,,46.72594,9.55765,
Sils im Domleschg,26.0,1910.0,,,46.7019286,9.4555982,
Domat-Ems,19.06,1962.0,,,46.8336355,9.4473545,
Litzirüti,5.0,1969.0,,,,,
"Lüen, Tewald",3.55,2013.0,,,,,
"Lüen, Tewald",7.2,1914.0,,,,,
"Chur, Sand",9.4,1947.0,,,,,
"Chur, Sand",0.71,1892.0,,,,,
"Churwalden, Bärgliwäg",0.4,2018.0,,,,,
Klosters,16.5,1925.0,,,46.8699029,9.8828697,
Klosters-Dorf,6.1,1928.0,,,46.8836044,9.874831599999998,
Küblis,45.6,1922.0,,,,,
Seewis,11.33,2011.0,,,46.9905027,9.6372642,
Landquart-Fabriken,0.5,1901.0,,,46.9563994,9.565793300000001,
Landquart-Fabriken,0.71,1988.0,,,46.9563994,9.565793300000001,
Vadura,279.9,1977.0,,,46.9574335,9.484879800000002,
Bad Ragaz,90.0,1978.0,,,47.0034141,9.5011062,
Ragaz,0.7,1892.0,,,47.0034141,9.5011062,
Jenins,0.46,1997.0,,,47.00050039999999,9.5577461,
Vilters,1.2,1982.0,,,47.029998799999994,9.4484028,
"Wangs, Gaschiels",0.7,1950.0,,,,,
Sevelen,1.14,1897.0,,,47.1218764,9.486948,
"Buchs, Waldrand",0.98,1987.0,,,,,
"Buchs, Steig - Aspenhölzli",0.69,1903.0,,,,,
"Buchs, Altendorf",3.56,1928.0,,,,,
"Grabs, Bannwald",0.44,1959.0,,,,,
"Grabs, Löchli",1.43,1899.0,,,,,
Sennwald,1.22,1912.0,,,47.2612316,9.5042435,
Lienz,0.38,1906.0,,,47.377463299999995,9.5469133,
"Oberriet, Blatten",0.38,1906.0,,,,,
Montlingen,0.38,1906.0,,,47.334162400000004,9.584806599999999,
"Heiden, Hinterlochen",0.72,1902.0,,,,,
"Untereggen, Lochmüli",0.63,1898.0,,,,,
Steinach,1.2,2014.0,,,47.503209999999996,9.44208,
Schaffhausen,28.9,1964.0,,,47.6958897,8.6380489,
Schaffhausen,5.0,1909.0,,,47.6958897,8.6380489,
Neuhausen,5.6,1951.0,,,47.6837423,8.612609800000001,
Rheinau,36.8,1956.0,,,47.6433,8.60117,
"Nesslau, unterer Giessenfall",1.9,1896.0,,,,,
"Nesslau, Schneit",1.25,1909.0,,,,,
Krummenau,0.84,1945.0,,,47.2262651,9.1988648,
"Trempel, Ebnat-Kappel",1.8,1925.0,,,,,
Ebnat - Kappel,0.86,1903.0,,,47.26548500000001,9.1235471,
Lichtensteig,0.57,1820.0,,,47.3239036,9.0876844,
Bütschwil,0.98,1861.0,,,,,
Bütschwil,0.98,1917.0,,,,,
Mülau bei Bazenheid Kirchberg,1.37,1865.0,,,,,
Glattmüli,0.35,1893.0,,,,,
Bischofszell,1.02,1864.0,,,47.492703399999996,9.2436496,
Rässenaueli,2.5,1905.0,,,,,
Urnäsch,0.38,1903.0,,,,,
Urnäsch,0.36,1907.0,,,,,
St. Gallen,15.0,1900.0,,,47.424481799999995,9.376717300000001,
St. Gallen,0.3,2008.0,,,47.424481799999995,9.376717300000001,
"St. Gallen, Sittertal",0.46,1945.0,,,,,
Wittenbach,0.48,1895.0,,,47.4598793,9.3899899,
Schönenberg,1.7,2011.0,,,,,
Schönenberg,2.8,1895.0,,,,,
Schönenberg an der Thur,2.3,2002.0,,,,,
Bürglen,1.1,1872.0,,,,,
Bürglen,0.44,1956.0,,,,,
Bürglen,0.99,2016.0,,,,,
Bürglen,0.7,1947.0,,,,,
Bürglen,20.8,1967.0,,,,,
Bürglen,1.5,1895.0,,,,,
Weinfelden,0.4,1878.0,,,47.5660299,9.1084456,
Weinfelden,0.4,1948.0,,,47.5660299,9.1084456,
"Weinfelden, untere Widen",0.83,1989.0,,,,,
Matzingen,0.34,1960.0,,,47.5195701,8.934054999999997,
"Frauenfeld, Schlossmühlestr.",0.31,2012.0,,,,,
"Kollbrunn, Gmde. Zell",0.37,1832.0,,,,,
"Sennhof, Illnau-Effretikon",0.47,1860.0,,,,,
Neftenbach,0.35,1994.0,,,47.526653700000004,8.6688227,
"Hard, Wülflingen in Winterthur",0.58,2015.0,,,,,
Freienstein,0.6,1832.0,,,47.5313791,8.585174400000001,
Oberuster,0.42,1816.0,,,47.34557,8.729650600000001,
Zweidlen,46.9,1920.0,,,47.562501,8.470274,
Reckingen,39.5,1941.0,,,46.46951729999999,8.2451355,
Reckingen,2.13,1990.0,,,46.46951729999999,8.2451355,
Hallau,0.42,1895.0,,,47.6967786,8.457412199999998,
Leibstadt,28.4,2009.0,,,47.5899397,8.173178,
Albbruck,84.9,1933.0,,,47.59465729999999,8.136298700000001,
Laufenburg,110.0,1914.0,,,47.502947999999996,8.0223883,
Bad Säckingen,73.6,1966.0,,,,,
Schwörstadt,120.0,1931.0,,,,,
"Schwörstaddt, KW Ryburg-Schw.",0.35,2014.0,,,,,
Rheinfelden,100.0,1898.0,,,47.55219,7.792291400000001,
Rheinfelden,1.8,2011.0,,,47.55219,7.792291400000001,
Augst,35.0,1912.0,,,47.53389,7.721349999999998,
Grenzach-Wyhlen,38.5,1912.0,,,47.5523554,7.658088100000001,
Birsfelden,100.0,1955.0,,,47.5516505,7.627249900000002,
Gorges de Court,0.92,1895.0,,,47.2589145,7.345121400000001,
Choindez,0.58,1914.0,,,47.32071,7.3804500000000015,
"Undervelier, Blanches-Fontaine",0.32,1897.0,,,,,
"Chez Theurillat, Haute-Sorne",1.03,1920.0,,,,,
Soyhières,0.52,1905.0,,,,,
Laufen,0.35,1997.0,,,47.4204213,7.500487400000001,
Laufen,0.72,1949.0,,,47.4204213,7.500487400000001,
Zwingen,0.38,1913.0,,,47.43715659999999,7.530886600000001,
Nenzlingen,0.34,1942.0,,,47.447616,7.5619486999999985,
Grellingen,0.98,1945.0,,,47.4409994,7.5905459,
Grellingen,0.5,1864.0,,,47.4409994,7.5905459,
Grellingen,0.55,1861.0,,,47.4409994,7.5905459,
Dornach,1.54,1996.0,,,47.479049100000005,7.6170412,
Münchenstein,1.07,1998.0,,,,,
Barrage de Kembs,2.85,1966.0,,,47.7098922,7.503172800000001,
Barrage de Kembs,8.4,2016.0,,,47.7098922,7.503172800000001,
"Kembs, Loechle",155.0,1932.0,,,,,
"Grimsel, Chessituren",388.0,1981.0,,,,,
"Grimsel, Sommerloch u.Hospiz",33.6,1954.0,,,,,
"Grimsel, Sommerloch, u.Hospiz",32.2,1974.0,,,,,
Handegg,44.8,1932.0,,,46.6125128,8.3068901,
Handegg,215.6,1950.0,,,46.6125128,8.3068901,
Handegg,55.1,1976.0,,,46.6125128,8.3068901,
Handegg,0.0,1976.0,,,46.6125128,8.3068901,
"Guttannen, Blatti",1.29,2016.0,,,,,
"Innertkirchen, Underürbach",2.95,2016.0,,,,,
Innertkirchen,393.5,1943.0,,,46.70517659999999,8.227400999999999,
Innertkirchen,54.8,1967.0,,,46.70517659999999,8.227400999999999,
"Underi-Furen, Innertkirchen",9.6,1961.0,,,,,
"Underi-Furen, Innertkirchen",0.0,1961.0,,,,,
Hopflauenen,81.6,1967.0,,,46.71429999999999,8.27834,
Hopflauenen,5.4,1967.0,,,46.71429999999999,8.27834,
"Meiringen, Haselholz",1.65,1950.0,,,,,
Meiringen,1.0,1889.0,,,46.7251614,8.1909081,
Schattenhalb,1.9,1927.0,,,46.7185473,8.1911357,
Schattenhalb,2.3,2017.0,,,46.7185473,8.1911357,
Schattenhalb,9.7,2010.0,,,46.7185473,8.1911357,
Brienz,0.9,1949.0,,,46.7541541,8.0316899,
Grindelwald,1.4,1960.0,,,46.624164,8.0413962,
Lütschental,11.9,1908.0,,,,,
"Lauterbrunnen, Stechelberg",4.3,1905.0,,,,,
Saxeten,0.48,1999.0,,,46.63639570000001,7.8311603000000005,
Wilderswil,0.8,1998.0,,,46.6652174,7.868918300000001,
"Interlaken, Kanal",0.82,1894.0,,,,,
Unterseen,0.3,1996.0,,,46.6852116,7.848157400000002,
"Kandersteg, Eggeschwand",2.1,2009.0,,,,,
"Kandersteg, Zilfuri",1.09,1903.0,,,,,
"Kandersteg, Dorf",1.03,1996.0,,,,,
Inner-Kandergrund,19.0,1911.0,,,46.5443255,7.662839,
"Adelboden, Engstligenalp",0.6,1937.0,,,,,
"Reichenbach, Losplatte",2.75,2017.0,,,,,
"Adelboden, Moosweid",0.35,1903.0,,,,,
Adelboden,0.5,1996.0,,,46.4930889,7.559512299999999,
Längmad am Thunersee,18.66,1899.0,,,,,
"St. Stephan, Matten",2.09,2016.0,,,,,
St. Stephan,0.35,2016.0,,,46.50595,7.402049999999999,
"Boltigen, Garstatt",2.6,2016.0,,,,,
Weissenburg,0.37,1898.0,,,46.65835999999999,7.475439999999999,
Erlenbach,1.3,1946.0,,,47.3052989,8.597147099999999,
Erlenbach,18.0,1959.0,,,47.3052989,8.597147099999999,
Simmenfluh (Wimmis),9.0,1962.0,,,46.6793,7.620889999999998,
Thun,6.32,1962.0,,,46.7579868,7.6279881,
Thun,2.83,1917.0,,,46.7579868,7.6279881,
"Thun, Kanal (Uttigenstr.)",0.44,1901.0,,,,,
Blumenstein,0.64,1918.0,,,46.74109989999999,7.5204564,
"Bern, Matte",1.16,1891.0,,,,,
Engehalde,0.44,1998.0,,,46.9566886,7.4397875,
Felsenau,11.5,1909.0,,,46.97294829999999,7.440753900000001,
Buttenried,44.59,1920.0,,,46.963486700000004,7.2760822,
Innergsteig,18.0,1966.0,,,46.3793924,7.274475099999999,
Lauenen bei Gstaad,0.9,2014.0,,,46.42427,7.322610000000001,
Gsteig b.Gstaad,0.72,1948.0,,,46.385263099999996,7.267346000000001,
"Château d'Oex, Gérignoz",0.45,1996.0,,,,,
Montbovon,31.0,1896.0,,,46.483332,7.033328999999998,
Lessoc,8.56,1973.0,,,46.499998,7.0666579999999986,
Grandvillard,2.9,1999.0,,,46.54092800000001,7.086142799999998,
Jaun,0.38,1982.0,,,46.6103237,7.2861429000000015,
"Charmey, La Tzintre",0.86,2012.0,,,,,
"Charmey, Le Perré",5.27,1893.0,,,,,
Broc,25.0,1921.0,,,46.6042074,7.097494500000001,
Rossens,0.7,1976.0,,,46.7205552,7.1041753,
Rossens,1.7,2005.0,,,46.7205552,7.1041753,
Hauterive,60.0,1902.0,,,47.01564279999999,6.9725091,
"Fribourg, Maigrauge",0.58,1870.0,,,,,
"Fribourg, Oelberg",18.3,1910.0,,,,,
Weissenburg_Del,0.37,1898.0,,,46.658333,7.475556,
Schiffenen,71.0,1964.0,,,46.850486100000005,7.158170699999999,
"Niederried, Radelfingen",15.0,1963.0,,,,,
Aarberg,15.2,1968.0,,,47.042055299999994,7.2751012,
Kallnach,8.3,1913.0,,,47.018347399999996,7.235455900000001,
Hagneck,2.91,1900.0,,,47.05672,7.1857000000000015,
Hagneck,20.96,2015.0,,,47.05672,7.1857000000000015,
La Dernier,28.0,1903.0,,,46.8547534,6.5014409,
Vallorbe,2.35,1955.0,,,46.71199650000001,6.3791101999999995,
Les Clées,30.0,1955.0,,,,,
Montcherand,15.5,1908.0,,,46.73381000000001,6.50864,
Orbe,2.6,1894.0,,,46.729330100000006,6.5323588,
Orbe,0.77,2013.0,,,46.729330100000006,6.5323588,
Orbe,0.58,1920.0,,,46.729330100000006,6.5323588,
La Doux / St.Sulpice,0.82,1896.0,,,46.90982409999999,6.5643666,
St.Sulpice,3.9,1988.0,,,46.51011399999999,6.558195100000002,
"Noiraigue, Le Furcil",0.68,1956.0,,,,,
Brot - Dessous,1.11,1896.0,,,46.9558416,6.747745399999999,
"Brot-Dessous, Les Moyats",1.6,1887.0,,,,,
"Boudry, Combe-Garot",4.86,1897.0,,,,,
Boudry,4.4,1914.0,,,46.9542921,6.8478409,
Boudry,0.5,2014.0,,,46.9542921,6.8478409,
"Neuchâtel, Serrières",0.51,1920.0,,,,,
"Neuchâtel, Serrières",0.36,1939.0,,,,,
"Neuchâtel, Serrières",0.32,1939.0,,,,,
"La Serrière, Neuchâtel",1.3,2016.0,,,,,
Sonceboz,0.39,2005.0,,,47.1957402,7.1786493999999985,
"Péry, Rondchâtel",3.0,1883.0,,,,,
"Péry, Frinvillier",0.3,1893.0,,,,,
Frinvillier,0.35,1869.0,,,47.169073,7.2568416,
Biel-Bözingen,0.32,1896.0,,,,,
Bözingen,3.25,1876.0,,,,,
Brügg,5.2,1995.0,,,,,
Rüderswil,0.42,1999.0,,,,,
"Gohlhusbrügg, Lützelflüh",0.42,2016.0,,,,,
Bätterkinden,0.5,1854.0,,,,,
Bätterkinden,0.4,1855.0,,,,,
Utzenstorf,0.38,1893.0,,,47.12816670000001,7.5588034,
Wiler bei Utzenstorf,0.5,1889.0,,,47.15238239999999,7.5591745999999995,
Biberist,0.5,1864.0,,,47.1818339,7.5577799,
Derendingen,0.33,1863.0,,,47.195243299999994,7.585593099999999,
Luterbach,0.86,1876.0,,,47.2159256,7.587512500000001,
Luterbach,0.32,1888.0,,,47.2159256,7.587512500000001,
Riedholz,23.4,1970.0,,,47.2301841,7.565355399999999,
Bannwil,28.5,1970.0,,,47.2402164,7.7374782999999985,
Oberwynau,12.0,1996.0,,,47.254568,7.7897914,
Schwarzhäusern,8.2,1923.0,,,,,
Boningen,23.0,2000.0,,,47.306647,7.8563887999999995,
Aarburg,0.42,1889.0,,,47.3205914,7.9066923,
Olten,0.37,2015.0,,,47.3499624,7.903703399999999,
Niedergösgen,51.3,1917.0,,,,,
Aarau,16.93,1893.0,,,47.390434,8.0457015,
Aarau,9.2,1929.0,,,47.390434,8.0457015,
Aarau,1.2,2014.0,,,47.390434,8.0457015,
Auenstein,40.0,1945.0,,,47.4166971,8.1362613,
Rupperswil,1.74,1945.0,,,47.4051347,8.129040700000001,
Niederlenz,0.4,1943.0,,,47.4015698,8.1761165,
Schinznach-Dorf,0.65,1953.0,,,47.4474737,8.1427966,
Villnachern,51.25,1953.0,,,47.46941200000001,8.1631666,
Döttingen,6.2,2001.0,,,,,
Döttingen,19.5,1902.0,,,,,
"Klingnau, Gippingen",42.6,1935.0,,,,,
Hospental,2.0,1902.0,,,46.6179587,8.567440099999999,
Realp,0.9,1914.0,,,46.599225700000005,8.5026469,
Realp,2.81,2017.0,,,46.599225700000005,8.5026469,
Andermatt,2.9,1961.0,,,46.633911600000005,8.5935627,
Göschenen,164.8,1962.0,,,,,
Göschenen,33.26,1961.0,,,,,
Göschenen,1.62,1969.0,,,,,
Pfaffensprung,58.0,1949.0,,,46.7136569,8.6089007,
"Wassen, Pfaffensprung",0.72,1998.0,,,,,
Gurtnellen,6.6,1900.0,,,46.73796,8.62781,
Gurtnellen,0.31,2007.0,,,46.73796,8.62781,
Bristen,4.3,2016.0,,,46.73699999999999,8.681239999999999,
Amsteg,120.0,1923.0,,,46.79173549999999,8.6694779,
Amsteg,1.73,1998.0,,,46.79173549999999,8.6694779,
Amsteg,13.0,1910.0,,,46.79173549999999,8.6694779,
"Erstfeld, Ripshusen",7.0,1963.0,,,,,
"Erstfeld, Ripshusen",1.7,1931.0,,,,,
Unterschächen,0.52,1996.0,,,,,
Unterschächen,2.2,1962.0,,,,,
Altdorf,0.3,2002.0,,,46.882127200000006,8.642843599999999,
Isenthal,1.18,1959.0,,,46.91059250000001,8.561981300000001,
Seedorf,0.38,2012.0,,,46.88092,8.61352,
Seedorf,12.0,1955.0,,,46.88092,8.61352,
"Bisisthal, Sahli",4.7,1962.0,,,,,
"Bisisthal, Sahli",9.3,1970.0,,,,,
Bisisthal,15.8,1956.0,,,46.942972,8.830808,
Muotathal,8.8,1960.0,,,46.974017100000005,8.762247300000002,
Muotathal,4.7,1960.0,,,46.974017100000005,8.762247300000002,
Ibach,20.4,1966.0,,,47.011067,8.644371999999999,
Ibach,0.32,1859.0,,,47.011067,8.644371999999999,
Brunnen,0.6,1885.0,,,46.9993073,8.609382199999999,
